,0,0,1,2,3,4,5,0,0
0,2021-08-31,45.229,0.0,0.0,0.0,0.0,0.0,69.17133127083596,101.085915
1,2021-09-01,39.306,11.4,7.2,0.0,0.2,0.0,48.22775997245356,73.866425
2,2021-09-02,27.405,9.4,6.8,0.0,0.0,0.0,48.247117949453994,79.39573
3,2021-09-03,27.416,0.0,1.1,0.0,0.0,0.0,48.23479923681735,83.479576
4,2021-09-04,27.409,0.0,0.5,0.0,0.0,0.0,37.13211951902099,78.90996
5,2021-09-05,21.1,0.6,0.0,0.7,0.5,0.0,35.988239059904224,71.8701
6,2021-09-06,20.45,4.6,14.9,13.5,14.8,19.8,57.00748245019743,74.42693
7,2021-09-07,32.394,0.0,0.3,0.0,0.0,0.0,88.54514661609198,107.42305
8,2021-09-08,50.315,0.0,0.0,0.4,0.0,6.1,66.98915931805938,83.80286
9,2021-09-09,38.066,0.0,3.9,0.0,0.0,2.2,69.08158065019758,80.54918
10,2021-09-10,39.255,0.0,0.0,0.0,0.0,0.0,52.29293514254543,81.488716
11,2021-09-11,29.715,4.9,0.0,24.6,24.7,1.7,62.78847830896444,106.053
12,2021-09-12,35.679,56.900000000000006,0.6,3.3,7.0,0.0,157.52817756519642,135.54059
13,2021-09-13,89.514,34.4,8.2,2.5000000000000004,3.7,6.2,295.1475556934884,139.05273
14,2021-09-14,167.715,2.8,2.4,3.2,1.9,1.5,232.47346543043562,210.38618
15,2021-09-15,132.101,23.4,6.0,2.0,3.5,2.4,169.1887189838236,178.24039
16,2021-09-16,96.14,42.9,4.5,0.0,0.0,0.3,137.43459743874234,154.31505
17,2021-09-17,78.096,0.0,2.3,10.000000000000002,13.0,11.2,148.24514768544117,159.72505
18,2021-09-18,84.239,0.0,6.900000000000001,3.2,1.5,0.4,212.59458286707726,166.48651
19,2021-09-19,120.805,0.0,2.4,0.0,0.0,0.0,191.57006002851122,160.64159
20,2021-09-20,108.858,0.0,0.0,0.0,0.0,0.0,148.8223673632724,149.05981
21,2021-09-21,84.567,0.0,0.0,0.0,0.0,0.0,116.79899395627596,130.44533
22,2021-09-22,66.37,37.7,18.1,2.9,3.8,1.4,106.09579249112498,116.69361
23,2021-09-23,60.288,2.1,9.0,0.7,1.1,2.2,116.9116221860967,132.74054
24,2021-09-24,66.434,0.0,0.0,0.0,0.0,0.0,95.40842937079256,127.610466
25,2021-09-25,54.215,0.0,0.0,0.0,0.0,0.1,84.70698772173253,109.136536
26,2021-09-26,48.134,10.5,0.2,3.2,2.5,5.5,73.88235894630606,98.020584
27,2021-09-27,41.983,0.8,0.0,0.0,0.0,0.0,63.041891826061075,98.388336
28,2021-09-28,35.823,0.0,0.0,0.0,0.0,0.0,63.06828906742531,83.463715
29,2021-09-29,35.838,0.5,0.0,0.0,0.0,0.0,63.050690906515825,80.34583
30,2021-09-30,35.828,0.0,0.0,0.0,0.0,0.0,41.46654655102803,78.83208
31,2021-10-01,23.563,0.0,0.0,0.0,0.0,0.0,41.452468022300444,69.3037
32,2021-10-02,23.555,0.0,0.0,0.0,0.0,0.0,52.34748944136485,66.66998
33,2021-10-03,29.746,0.0,0.0,0.0,0.0,0.0,41.51758121766555,69.377365
34,2021-10-04,23.592,0.0,0.7,4.6,3.7,0.0,41.57565514866686,69.699974
35,2021-10-05,23.625,0.0,0.0,0.0,0.0,0.0,41.54573827512073,67.34992
36,2021-10-06,23.608,0.0,0.0,0.0,0.0,0.0,30.75454600542231,63.302895
37,2021-10-07,17.476,0.0,0.0,0.0,0.0,0.0,41.4401493096638,59.927116
38,2021-10-08,23.548000000000002,0.0,0.0,0.0,0.0,0.0,30.69119262614815,62.959866
39,2021-10-09,17.44,0.0,0.0,0.0,0.0,0.0,35.175204025885854,59.118816
40,2021-10-10,19.988,10.9,0.1,0.0,0.0,0.0,24.46144366418918,55.926
41,2021-10-11,13.9,0.1,1.5,0.0,0.5,0.0,35.25791538216045,56.97048
42,2021-10-12,20.035,0.0,0.0,0.0,0.0,0.0,31.78755805080929,60.86966
43,2021-10-13,18.063,0.0,0.0,0.0,0.0,0.0,21.064998608657877,58.902416
44,2021-10-14,11.97,0.0,0.0,0.0,0.0,0.0,21.09491548220401,53.901592
45,2021-10-15,11.987,0.3,0.0,0.0,0.0,0.0,31.8491516139925,52.54887
46,2021-10-16,18.098,0.6,14.3,17.0,14.2,20.2,42.601627929690046,64.90353
47,2021-10-17,24.208,0.0,2.0,0.1,2.9,0.5,42.61922609059954,96.08543
48,2021-10-18,24.218,0.0,0.0,0.0,0.0,0.0,31.891387200175277,63.29211
49,2021-10-19,18.122,0.0,0.0,0.0,0.0,0.0,31.89490683235717,59.708565
50,2021-10-20,18.124,0.0,0.0,0.0,0.0,0.0,31.95474057944944,61.144108
51,2021-10-21,18.158,0.0,0.0,0.0,0.0,0.0,21.240980217752764,61.13456
52,2021-10-22,12.07,0.0,0.0,0.0,0.0,0.0,31.979378004722722,57.01498
53,2021-10-23,18.172,0.0,0.0,0.0,0.0,0.0,21.27793635566269,59.475803
54,2021-10-24,12.091,0.0,0.0,0.0,0.0,0.0,21.355368263664438,55.15552
55,2021-10-25,12.135,0.0,0.0,0.0,0.0,0.0,32.016334142632644,53.560936
56,2021-10-26,18.193,0.0,0.0,0.0,0.0,0.0,10.738397786969955,56.74652
57,2021-10-27,6.102,0.0,0.0,0.0,0.0,0.0,32.08144733799776,49.140617
58,2021-10-28,18.23,0.2,0.0,0.0,0.0,0.0,21.480315206121805,55.25633
59,2021-10-29,12.206,0.0,0.0,1.8,0.0,0.0,21.480315206121805,54.016605
60,2021-10-30,12.206,0.0,0.7,3.9,11.4,6.4,32.1623988781814,55.776226
61,2021-10-31,18.276,0.0,0.0,0.0,0.0,0.0,32.1659185103633,64.42117
62,2021-11-01,18.278,0.0,0.0,0.0,0.0,0.0,10.953095350065716,57.560093
63,2021-11-02,6.224,0.0,0.0,0.0,0.0,0.0,21.60174251639728,51.31538
64,2021-11-03,12.275,0.0,0.0,0.0,0.0,0.0,21.663336079580493,54.14787
65,2021-11-04,12.31,0.0,0.0,0.0,0.0,0.0,21.63517902212531,54.138077
66,2021-11-05,12.294,0.0,0.0,0.0,0.0,0.0,21.721410010581803,53.404953
67,2021-11-06,12.343,0.0,0.0,0.0,0.0,0.0,11.158993832706734,52.829853
68,2021-11-07,6.341,4.1,13.999999999999998,30.2,25.7,23.6,53.472011923481176,71.41813
69,2021-11-08,30.385,0.0,0.0,0.0,0.0,0.0,64.0801833197209,119.04091
70,2021-11-09,36.41299999999999,0.0,0.0,0.2,0.0,0.0,42.91487519387894,70.62942
71,2021-11-10,24.386,0.0,0.0,0.2,0.2,0.1,42.93423317087938,68.80066
72,2021-11-11,24.397,0.0,0.0,0.0,0.0,0.0,42.93423317087938,69.281685
73,2021-11-12,24.397,0.0,0.0,0.0,0.0,0.0,32.3964544182776,68.68821
74,2021-11-13,18.409,0.0,0.0,0.0,0.0,0.0,32.34190011945819,64.402084
75,2021-11-14,18.378,10.4,6.2,0.0,0.2,0.0,32.41229276309614,58.105644
76,2021-11-15,18.418,0.0,0.0,0.0,0.0,0.0,42.994066917971644,65.30239
77,2021-11-16,24.431,0.0,0.0,0.0,0.0,0.0,21.91674959667713,66.22356
78,2021-11-17,12.454,0.0,0.0,0.0,0.1,0.0,21.97482352767844,56.983753
79,2021-11-18,12.487,0.0,0.0,0.0,0.0,0.0,32.48620503891599,54.626606
80,2021-11-19,18.46,0.0,0.0,0.0,0.0,0.0,22.00650021731552,57.604343
81,2021-11-20,12.505,0.0,0.0,0.0,0.0,0.0,22.039936723043542,53.824455
82,2021-11-21,12.524,0.0,0.0,0.3,0.0,0.3,22.090971389681062,53.007298
83,2021-11-22,12.553,0.0,0.1,1.4,2.1,1.2,22.103290102317704,54.00262
84,2021-11-23,12.56,0.0,0.0,0.0,0.0,0.0,32.60763234919146,54.04519
85,2021-11-24,18.529,0.0,0.0,0.0,0.0,0.0,22.150805136773325,56.041622
86,2021-11-25,12.587,0.0,0.0,1.1,0.6,0.6,1.1051645051158854,53.84909
87,2021-11-26,0.628,0.0,0.0,1.3,0.9,1.1,22.251114653957412,46.504475
88,2021-11-27,12.644,0.0,0.1,0.0,0.0,0.0,22.273992263139746,52.24347
89,2021-11-28,12.657,0.0,0.0,0.0,0.0,0.0,22.305668952776827,51.951862
90,2021-11-29,12.675,0.0,0.0,0.0,0.0,0.0,22.321507297595364,51.91862
91,2021-11-30,12.684,0.0,0.0,0.0,0.0,0.0,22.453493504416528,52.000004
92,2021-12-01,12.759,42.1,0.0,0.0,0.9,0.1,1.7035019760384984,41.163822
93,2021-12-02,0.968,16.2,0.0,0.0,0.8,0.0,22.439414975688937,47.17183
94,2021-12-03,12.751,0.0,0.0,0.0,0.0,0.0,1.7246197691298846,59.854065
95,2021-12-04,0.98,0.0,0.0,0.0,0.0,0.0,12.162089004547584,51.359493
96,2021-12-05,6.911,0.0,0.0,0.0,0.0,0.0,12.218403119457948,51.55937
97,2021-12-06,6.943,0.0,0.0,0.6,0.0,0.1,12.250079809095029,50.014496
98,2021-12-07,6.961,0.0,0.0,0.0,0.0,0.0,12.313433188369187,47.931023
99,2021-12-08,6.997,0.0,0.0,0.0,0.0,0.0,12.35742859064291,46.785183
100,2021-12-09,7.022,0.0,0.0,0.0,0.0,0.0,14.185877509138775,46.730667
101,2021-12-10,8.061,0.0,0.0,0.0,0.0,0.2,3.9771843655444274,47.509117
102,2021-12-11,2.26,0.0,0.0,0.0,0.0,0.0,4.165484687275956,44.268467
103,2021-12-12,2.367,0.0,0.0,0.0,0.0,0.0,24.841563939834135,43.681366
104,2021-12-13,14.116,0.0,0.0,0.0,0.0,0.0,4.413618756099746,51.11984
105,2021-12-14,2.508,0.0,0.0,0.0,0.0,0.0,14.81589166969847,44.663303
106,2021-12-15,8.419,0.0,0.0,0.0,0.0,0.0,2.8720198604285425,47.154694
107,2021-12-16,1.632,0.0,0.0,0.0,0.0,0.0,6.947753927066107,43.288155
108,2021-12-17,3.948,0.0,0.0,0.0,0.0,0.0,15.241767163708094,43.833374
109,2021-12-18,8.661,0.0,0.0,0.0,0.2,0.1,5.214335077481478,46.941135
110,2021-12-19,2.963,0.0,0.0,0.3,0.1,0.2,15.542695715260349,43.830673
111,2021-12-20,8.832,0.0,0.0,0.0,0.0,0.0,1.4606473554875554,46.956974
112,2021-12-21,0.8300000000000001,0.0,0.0,0.0,0.0,0.0,4.67055190537828,42.105953
113,2021-12-22,2.654,0.0,0.0,0.0,0.0,0.0,11.584869326716358,42.44454
114,2021-12-23,6.583,0.0,0.0,0.0,0.1,0.0,0.0,45.19523
115,2021-12-24,0.0,0.0,0.1,0.0,0.2,0.0,9.189759626934958,41.254917
116,2021-12-25,5.222,0.0,0.0,0.0,0.0,0.3,0.3150070802798463,43.866398
117,2021-12-26,0.179,0.0,0.0,0.0,0.0,0.0,6.499000823874147,41.358757
118,2021-12-27,3.693,3.0999999999999996,0.0,2.2,1.5,1.5,6.673222616878085,43.021294
119,2021-12-28,3.792,0.1,0.5,0.0,0.1,0.0,6.843924777700123,45.392677
120,2021-12-29,3.889,0.0,0.0,0.0,0.0,0.0,5.9640167322256925,43.708126
121,2021-12-30,3.389,0.0,0.0,0.0,0.0,0.0,0.0,43.53876
122,2021-12-31,0.0,0.2,0.0,0.0,0.0,0.0,7.361310708439088,41.301235
123,2022-01-01,4.183,0.2,0.7,0.0,0.0,0.0,1.5257605508526633,43.43324
124,2022-01-02,0.867,0.0,0.0,0.3,0.4,0.8,4.684630434105871,42.069565
125,2022-01-03,2.662,0.0,0.0,0.0,0.0,0.0,15.71339787608239,43.138294
126,2022-01-04,8.929,0.0,0.0,0.0,0.0,0.0,8.989140592566786,46.532917
127,2022-01-05,5.108,0.0,0.0,0.0,0.0,0.0,5.18089857175345,44.646393
128,2022-01-06,2.944,0.0,0.0,0.0,0.0,0.0,9.249593374027217,42.98656
129,2022-01-07,5.256,0.0,0.0,0.0,0.0,0.0,5.52054307730658,44.380363
130,2022-01-08,3.137,0.0,0.0,0.0,0.0,0.0,0.827113562745965,43.258305
131,2022-01-09,0.47,0.0,0.4,0.6,0.7,1.1,6.916077237429027,41.338314
132,2022-01-10,3.93,0.0,0.0,0.0,0.0,0.0,5.14922188211637,44.241096
133,2022-01-11,2.926,0.0,0.0,0.0,0.0,0.0,2.472541607783151,42.773304
134,2022-01-12,1.405,0.0,0.0,0.0,0.0,0.0,0.7092058846523914,41.612732
135,2022-01-13,0.403,0.0,0.0,0.0,0.0,0.0,1.8654050564057936,40.874256
136,2022-01-14,1.0599999999999998,0.0,0.0,0.0,0.0,0.0,6.905518340883334,41.142303
137,2022-01-15,3.924,0.0,0.0,0.0,0.0,0.0,10.907340131701048,42.98165
138,2022-01-16,6.198,0.0,0.0,0.0,0.0,0.0,0.0,44.66587
139,2022-01-17,0.0,0.0,0.0,0.0,0.0,0.0,3.5653874002623938,40.87652
140,2022-01-18,2.026,0.0,0.0,0.0,0.0,0.0,6.627467398513414,41.5748
141,2022-01-19,3.766,0.0,0.0,0.0,0.0,0.0,0.0,42.8916
142,2022-01-20,0.0,0.0,0.0,0.0,0.0,0.0,12.748107762833556,40.564056
143,2022-01-21,7.244,8.1,0.0,0.0,0.0,0.0,6.220949881504227,41.837795
144,2022-01-22,3.535,1.4,0.6,0.7,1.1,0.3,3.5759462968080875,44.334152
145,2022-01-23,2.032,0.0,0.0,0.0,0.0,0.0,1.8530863437691516,44.257404
146,2022-01-24,1.053,0.0,0.0,0.0,0.0,0.0,3.9666254689987346,42.43414
147,2022-01-25,2.254,0.0,0.0,0.0,0.0,0.0,6.981190432794135,42.800785
148,2022-01-26,3.967,0.0,0.0,0.0,0.0,0.0,2.449663998600816,43.661503
149,2022-01-27,1.392,0.0,0.0,0.0,0.0,0.0,0.0,41.889744
150,2022-01-28,0.0,0.0,0.0,0.0,0.0,0.0,6.636266478968158,40.6021
151,2022-01-29,3.771,0.0,0.0,0.6,0.9,0.0,0.25165370100568724,43.46182
152,2022-01-30,0.143,0.0,0.0,0.0,0.0,0.0,4.22179880218632,41.21533
153,2022-01-31,2.399,0.0,0.0,0.0,0.0,0.0,3.487955492260644,41.96084
154,2022-02-01,1.982,0.0,0.0,0.0,0.0,0.0,0.0,42.099167
155,2022-02-02,0.0,0.0,0.0,0.0,0.0,0.0,3.8786346644512917,40.726055
156,2022-02-03,2.204,1.6,1.2,4.7,6.8,4.5,5.942898939134307,44.090965
157,2022-02-04,3.377,0.0,0.0,0.0,0.0,0.0,13.540025003760542,49.397602
158,2022-02-05,7.693999999999999,0.0,0.0,0.0,0.0,0.0,10.03271153449946,46.217007
159,2022-02-06,5.701,0.0,0.0,0.9,0.9,1.6,6.226229329777073,46.50246
160,2022-02-07,3.538,0.0,0.1,0.0,0.0,0.0,4.721586572015796,46.42626
161,2022-02-08,2.683,0.0,0.0,0.0,0.0,0.0,12.364467855006705,44.204876
162,2022-02-09,7.026,0.6,0.0,0.3,0.0,0.0,5.756358433493727,46.78907
163,2022-02-10,3.271,0.0,0.1,0.0,0.0,0.0,22.1860014585923,44.820282
164,2022-02-11,12.607,0.0,0.0,0.0,0.0,0.0,13.9922977391344,50.12132
165,2022-02-12,7.951,0.0,0.0,0.0,0.0,0.0,6.1048020195016015,47.972267
166,2022-02-13,3.469,0.0,0.0,0.0,0.0,0.0,2.0079501597726517,44.532925
167,2022-02-14,1.141,0.0,0.0,0.0,0.0,0.0,3.2591794004372923,42.555637
168,2022-02-15,1.852,0.0,0.0,0.0,0.0,0.0,11.692218108264239,42.601597
169,2022-02-16,6.644,0.0,0.0,0.0,0.0,0.0,6.602829973240129,45.53274
170,2022-02-17,3.752,0.5,0.0,3.9,1.7,0.0,13.253174980935878,47.260715
171,2022-02-18,7.531,18.3,16.0,38.6,24.7,21.8,90.18705502894727,75.30233
172,2022-02-19,51.248,9.3,4.3,7.5,5.8,8.8,84.00658091753486,149.78397
173,2022-02-20,47.736,0.0,0.0,0.0,0.0,0.0,120.48932829899572,96.69868
174,2022-02-21,68.467,0.0,0.0,0.0,0.0,0.0,61.71675030957659,99.31171
175,2022-02-22,35.07,18.5,3.4999999999999996,0.0,0.0,0.0,48.474134225186404,79.06765
176,2022-02-23,27.545,2.7,11.2,0.0,0.0,0.0,44.104510871360375,77.62416
177,2022-02-24,25.062,29.200000000000003,12.5,11.5,5.1,17.9,43.18412705579412,79.5825
178,2022-02-25,24.539,0.0,0.0,0.1,0.4,0.3,34.571587106690394,110.19934
179,2022-02-26,19.645,0.0,0.0,0.0,0.0,0.0,25.948488261040968,72.737335
180,2022-02-27,14.745,0.0,0.0,0.0,0.0,0.0,35.7928994738089,63.229538
181,2022-02-28,20.339,0.0,0.0,0.0,0.0,0.0,25.350150790118356,65.22007
182,2022-03-01,14.405,0.0,0.0,0.0,0.4,0.0,34.212584624136824,60.60515
183,2022-03-02,19.441,6.199999999999999,10.1,9.1,7.3,7.8,51.02586755706225,65.37445
184,2022-03-03,28.995,22.2,10.5,30.6,23.0,25.1,316.9235200028896,116.004684
185,2022-03-04,180.089,0.0,0.0,0.0,0.0,0.0,360.544081449239,238.67615
186,2022-03-05,204.876,0.0,0.0,0.0,0.0,0.0,200.32866471316368,190.88225
187,2022-03-06,113.835,0.0,0.0,0.0,0.0,0.0,127.32621381233206,152.26173
188,2022-03-07,72.352,1.3,8.0,0.5,1.1,0.5,113.37791147547138,117.59006
189,2022-03-08,64.426,5.7,0.3,0.0,0.0,0.0,84.02065944626246,114.014626
190,2022-03-09,47.744,0.0,0.0,0.0,0.0,0.0,76.45345025518236,102.53591
191,2022-03-10,43.444,0.0,0.0,0.0,0.0,0.0,64.7066778480987,94.543365
192,2022-03-11,36.769,0.0,0.0,0.0,0.0,0.0,62.09335095303964,86.85939
193,2022-03-12,35.284,0.0,0.0,0.0,0.0,0.0,47.087399145518695,81.979065
194,2022-03-13,26.757,0.0,0.0,0.0,0.0,0.0,47.32321450170585,73.98834
195,2022-03-14,26.891,0.0,0.0,0.0,0.0,0.0,44.46879280218679,71.23743
196,2022-03-15,25.269,0.0,0.0,0.0,0.0,0.0,14.307304819414249,68.710175
197,2022-03-16,8.13,0.0,0.0,0.0,0.0,0.0,40.45465229873244,56.270603
198,2022-03-17,22.988,0.0,0.0,0.0,0.0,0.0,37.83604595540053,62.772266
199,2022-03-18,21.5,0.0,0.0,0.0,0.0,0.0,42.34469478041152,62.160393
200,2022-03-19,24.062,0.0,0.0,0.0,0.0,0.0,36.04279335872364,62.5618
201,2022-03-20,20.481,2.2,0.0,0.4,0.3,0.0,48.303432064364365,59.634823
202,2022-03-21,27.448,13.8,9.5,7.9,11.8,19.4,51.078662039790714,62.17554
203,2022-03-22,29.025,0.5,3.3,0.0,0.0,2.6,75.96070174971668,92.060005
204,2022-03-23,43.164,0.0,0.0,0.0,0.0,0.0,65.16247021565445,80.378746
205,2022-03-24,37.028,0.0,0.0,0.0,0.0,0.0,57.560064702755376,74.99955
206,2022-03-25,32.708,0.0,0.0,0.0,0.0,0.0,54.22697302649823,71.881165
207,2022-03-26,30.814,0.0,0.0,0.0,0.0,0.0,39.70673046007917,70.44703
208,2022-03-27,22.563,0.0,0.0,0.0,0.0,0.0,45.89248401976442,65.301674
209,2022-03-28,26.078,0.0,0.0,0.0,0.0,0.0,40.87876797665111,66.45623
210,2022-03-29,23.229,0.0,0.0,0.0,0.0,0.0,34.14043216440792,64.46424
211,2022-03-30,19.4,0.0,0.0,0.0,0.0,0.0,30.545127890599396,61.03072
212,2022-03-31,17.357,0.0,0.0,0.0,0.0,0.0,35.83337524390072,58.73992
213,2022-04-01,20.362,0.0,0.0,0.0,0.0,0.0,25.026344629383765,59.857044
214,2022-04-02,14.221,0.0,0.0,0.0,0.0,0.1,27.861408351902384,55.72858
215,2022-04-03,15.832,0.2,15.9,1.6,1.7,6.3,28.95601396047258,52.17624
216,2022-04-04,16.454,0.0,0.0,0.0,0.0,0.0,30.055899017315614,67.22315
217,2022-04-05,17.079,1.2,0.9,0.0,0.0,0.0,21.84987658522107,56.935223
218,2022-04-06,12.416,15.6,13.899999999999999,18.6,14.9,17.3,42.86032089505953,60.491264
219,2022-04-07,24.355,0.0,0.0,0.0,0.5,0.0,44.36848328500271,99.42754
220,2022-04-08,25.212,0.0,0.0,0.0,0.5,0.0,37.60023059921338,64.57349
221,2022-04-09,21.366,0.0,1.1,0.0,0.0,0.0,37.93811528867556,63.601536
222,2022-04-10,21.558,0.0,0.0,0.0,0.0,0.0,26.603139846873948,64.94689
223,2022-04-11,15.117,0.0,0.0,0.0,0.0,0.0,27.64319115662472,59.94436
224,2022-04-12,15.708,0.0,0.0,0.0,0.0,0.0,20.941811482291456,58.97376
225,2022-04-13,11.9,0.0,0.0,0.0,0.0,0.0,24.48960072164436,55.66474
226,2022-04-14,13.916,7.7,1.2,0.0,0.1,0.0,20.603926792829277,52.536648
227,2022-04-15,11.708,0.0,0.0,3.1,1.7,3.9,22.411257918233755,56.39177
228,2022-04-16,12.735,0.0,0.0,0.0,0.0,0.0,23.02719355006586,58.44677
229,2022-04-17,13.085,0.0,0.0,0.0,0.0,0.0,15.560293876169839,53.446224
230,2022-04-18,8.842,0.0,0.0,0.0,0.0,0.0,8.929306845474525,50.537952
231,2022-04-19,5.074,0.0,0.0,0.0,0.0,0.0,19.21895152925252,47.711037
232,2022-04-20,10.921,0.0,3.1,0.0,0.0,0.6,10.82462877542645,49.940643
233,2022-04-21,6.151,0.0,0.0,0.0,0.0,0.0,12.596763579011954,49.580288
234,2022-04-22,7.158,0.0,0.0,0.0,0.0,0.0,10.03623116668136,48.185383
235,2022-04-23,5.703,0.0,0.0,0.0,0.0,0.0,10.893261602973457,46.497135
236,2022-04-24,6.19,0.0,0.0,0.5,0.0,0.0,13.691369187582147,46.67828
237,2022-04-25,7.78,0.0,0.0,0.2,0.0,0.5,8.647736270922707,47.199554
238,2022-04-26,4.914,0.0,0.0,0.0,0.0,0.0,12.267677970004517,45.42832
239,2022-04-27,6.971,0.0,0.0,0.0,0.0,0.0,9.876087902405013,46.046844
240,2022-04-28,5.612,0.0,0.0,0.0,0.0,0.0,8.01244266209017,45.337254
241,2022-04-29,4.553,0.0,0.0,0.0,0.0,0.0,13.117669141932817,44.486244
242,2022-04-30,7.454,0.0,0.0,0.0,0.0,0.0,8.39784238600797,46.225006
243,2022-05-01,4.772,0.0,0.0,0.0,0.0,0.0,5.553979583034609,44.74003
244,2022-05-02,3.156,0.0,0.0,7.1,2.8,3.3,8.656535351377451,48.27267
245,2022-05-03,4.919,1.4,3.9,0.0,3.4,2.6,4.5068890089200355,47.775757
246,2022-05-04,2.561,0.0,0.0,0.0,0.5,0.0,6.634506662877209,45.84981
247,2022-05-05,3.77,0.0,0.0,0.0,0.0,0.0,7.850539581722874,44.987602
248,2022-05-06,4.461,0.0,0.0,0.0,0.0,0.0,7.257481559073105,45.854694
249,2022-05-07,4.124,0.0,0.0,0.0,0.0,0.0,5.207295813117683,45.7034
250,2022-05-08,2.959,0.0,0.0,0.0,0.0,0.0,3.164149331526054,44.659496
251,2022-05-09,1.798,0.0,0.0,0.0,0.0,0.0,3.1518306188894116,43.432823
252,2022-05-10,1.791,0.0,0.0,0.0,0.0,0.0,3.0515211017053265,42.894722
253,2022-05-11,1.734,0.0,0.0,0.0,0.0,0.0,0.09503006891123854,42.47047
254,2022-05-12,0.054,0.0,0.0,0.0,0.0,0.0,3.507313469261082,41.06947
255,2022-05-13,1.993,14.100000000000001,1.2,3.2,4.8,0.7,3.9490273080892466,40.193108
256,2022-05-14,2.244,75.4,34.4,18.8,31.7,18.7,52.231341579362216,80.205986
257,2022-05-15,29.68,2.8,1.8999999999999997,0.0,0.0,0.0,79.92204777044256,155.33849
258,2022-05-16,45.415,0.0,0.0,0.2,0.0,0.0,48.90704898355982,87.33909
259,2022-05-17,27.791,0.1,1.7,12.0,3.8,0.1,37.99618921967688,93.34185
260,2022-05-18,21.591,0.0,0.1,0.0,0.0,0.0,22.323267113686313,79.03769
261,2022-05-19,12.685,0.0,0.5,0.0,0.0,0.0,17.774142518583506,60.544563
262,2022-05-20,10.1,0.0,0.1,0.0,0.0,0.0,12.795622797289175,57.6556
263,2022-05-21,7.271,0.0,0.0,2.1,0.0,5.4,11.727414430083215,55.22816
264,2022-05-22,6.664,0.0,10.3,0.0,0.0,0.0,5.170339675207757,54.36333
265,2022-05-23,2.938,9.2,12.4,18.2,16.6,26.9,22.59427879169244,63.831566
266,2022-05-24,12.839,5.4,1.6,6.999999999999999,19.9,6.6,37.32921892120726,119.364075
267,2022-05-25,21.212,0.0,0.0,0.0,0.0,0.0,57.72900704748647,77.8894
268,2022-05-26,32.804,0.1,0.0,0.0,0.0,0.0,32.91384034901656,73.02044
269,2022-05-27,18.703,0.0,0.0,0.0,0.0,0.0,23.56393745780526,71.379616
270,2022-05-28,13.39,0.0,0.0,0.0,0.0,0.0,22.108569550590552,64.98833
271,2022-05-29,12.563,0.0,0.0,0.0,0.0,0.0,16.741130473196524,62.17899
272,2022-05-30,9.513,0.0,0.0,0.0,0.0,0.0,12.5228513031921,57.91344
273,2022-05-31,7.116,54.8,44.89999999999999,111.9,90.0,59.7,150.11935182230172,332.88065
274,2022-06-01,85.304,11.7,54.70000000000001,21.7,21.4,9.7,997.664379384183,749.8574
275,2022-06-02,566.914,0.0,0.0,0.0,0.0,0.0,333.33732468316964,414.23264
276,2022-06-03,189.416,19.9,1.8999999999999997,0.1,9.6,0.0,182.34686389584823,285.38452
277,2022-06-04,103.617,19.9,26.2,13.4,26.6,34.7,241.40805172418297,230.36684
278,2022-06-05,137.178,0.4,0.0,5.4,8.2,5.0,588.9822885831289,297.68057
279,2022-06-06,334.684,0.6,7.599999999999999,49.6,26.6,26.2,509.76416724906585,389.37006
280,2022-06-07,289.669,34.3,45.7,138.9,97.1,107.3,2015.6053597682787,2043.8427
281,2022-06-08,1145.35,0.0,0.0,0.0,0.0,0.0,1926.169746210167,2021.5938
