,0,0,0
0,2019-01-14,9.1,-33.16255
1,2019-01-15,3.3,-33.16255
2,2019-01-16,9.1,-33.02759
3,2019-01-17,3.2,-32.69775
4,2019-01-18,9.1,-32.701942
5,2019-01-19,9.1,-32.921764
6,2019-01-20,3.2,-32.98025
7,2019-01-21,3.3,-33.01391
8,2019-01-22,14.999999999999998,-32.871334
9,2019-01-23,3.3,-32.316704
10,2019-01-24,9.1,-32.515118
11,2019-01-25,9.415,-32.857872
12,2019-01-26,3.257,-32.785923
13,2019-01-27,9.112,-32.821014
14,2019-01-28,3.273,-33.08928
15,2019-01-29,9.145,-32.519974
16,2019-01-30,3.305,-31.742212
17,2019-01-31,3.252,-32.29971
18,2019-02-01,9.16,-31.363264
19,2019-02-02,3.3,-33.019318
20,2019-02-03,9.142,-30.941498
21,2019-02-04,14.983,48.9909
22,2019-02-05,14.981000000000002,77.74406
23,2019-02-06,9.156,26.025536
24,2019-02-07,9.124,-1.4537778
25,2019-02-08,14.964,10.672587
26,2019-02-09,9.155,-5.530734
27,2019-02-10,3.271,-9.354432
28,2019-02-11,3.317,-15.9398
29,2019-02-12,9.158,-27.809486
30,2019-02-13,9.167,-31.895382
31,2019-02-14,3.283,-17.655994
32,2019-02-15,3.328,-24.927975
33,2019-02-16,9.178,-20.5129
34,2019-02-17,9.158,-14.4662695
35,2019-02-18,3.289,-26.434721
36,2019-02-19,9.123,-30.051178
37,2019-02-20,9.132,-3.3204927
38,2019-02-21,9.179,13.9773
39,2019-02-22,9.147,-12.520432
40,2019-02-23,3.339,-21.75447
41,2019-02-24,9.172,-25.841358
42,2019-02-25,9.178,-32.26274
43,2019-02-26,3.359,-30.540037
44,2019-02-27,15.001,-29.835218
45,2019-02-28,3.371,-32.596115
46,2019-03-01,9.194,-31.860178
47,2019-03-02,11.16,-30.136591
48,2019-03-03,5.594,-30.708103
49,2019-03-04,11.36,-30.96125
50,2019-03-05,5.577,-31.546999
51,2019-03-06,11.363,-33.16255
52,2019-03-07,11.406,-32.586075
53,2019-03-08,11.378,-12.485671
54,2019-03-09,11.411,-11.47584
55,2019-03-10,11.349,-23.022194
56,2019-03-11,11.402,-27.288294
57,2019-03-12,11.399,-30.35233
58,2019-03-13,5.553,-29.23667
59,2019-03-14,11.41,-20.885006
60,2019-03-15,5.606,-26.692944
61,2019-03-16,11.358,-17.59486
62,2019-03-17,11.381,6.123876
63,2019-03-18,5.571,-19.138134
64,2019-03-19,11.446,-29.0611
65,2019-03-20,5.564,-25.9111
66,2019-03-21,22.992,46.020775
67,2019-03-22,46.266,128.74777
68,2019-03-23,63.829,84.83252
69,2019-03-24,34.693,32.51324
70,2019-03-25,23.082,14.523984
71,2019-03-26,28.888,-13.783963
72,2019-03-27,23.049,-21.116634
73,2019-03-28,17.239,-17.40031
74,2019-03-29,17.194,-25.731668
75,2019-03-30,23.085,-32.52163
76,2019-03-31,23.068,-6.0039234
77,2019-04-01,23.108,2.7154326
78,2019-04-02,17.845,-12.556958
79,2019-04-03,11.912,-17.647718
80,2019-04-04,17.868,-22.305899
81,2019-04-05,11.958,-28.323175
82,2019-04-06,17.863,-26.871824
83,2019-04-07,23.67,-2.2366152
84,2019-04-08,11.974,18.630514
85,2019-04-09,18.098,-13.739491
86,2019-04-10,30.079999999999995,18.398996
87,2019-04-11,24.209,80.83491
88,2019-04-12,23.774,30.13957
89,2019-04-13,29.607,4.7970033
90,2019-04-14,23.689,-15.475108
91,2019-04-15,35.481,-14.2669735
92,2019-04-16,28.996999999999996,-21.312069
93,2019-04-17,23.111,-12.49174
94,2019-04-18,34.859,-19.837545
95,2019-04-19,23.212,-20.092567
96,2019-04-20,23.302,-12.317936
97,2019-04-21,29.509,-17.341492
98,2019-04-22,17.823,-14.080037
99,2019-04-23,23.633,-35.39939
100,2019-04-24,17.895,-16.555344
101,2019-04-25,41.062,6.0258837
102,2019-04-26,29.278999999999996,90.14172
103,2019-04-27,34.903,112.22598
104,2019-04-28,52.935,70.726
105,2019-04-29,47.076,22.077692
106,2019-04-30,41.227,-9.434327
107,2019-05-01,35.373,-22.704823
108,2019-05-02,27.485,-28.884537
109,2019-05-03,21.869,-22.584538
110,2019-05-04,22.366,-29.795603
111,2019-05-05,28.597,-21.740566
112,2019-05-06,11.505,-13.092277
113,2019-05-07,17.54,-20.747288
114,2019-05-08,6.392,-18.533514
115,2019-05-09,12.313,-30.206001
116,2019-05-10,12.558,-21.485764
117,2019-05-11,12.891,-32.99526
118,2019-05-12,12.537,-33.31131
119,2019-05-13,7.72,-32.911392
120,2019-05-14,8.081,-31.23658
121,2019-05-15,13.98,-32.492165
122,2019-05-16,6.592,-32.3934
123,2019-05-17,1.1,-32.66663
124,2019-05-18,12.551,-33.025608
125,2019-05-19,7.882999999999999,-33.22446
126,2019-05-20,8.233,-2.119973
127,2019-05-21,8.472,37.155643
128,2019-05-22,14.162,12.397389
129,2019-05-23,3.41,-10.990622
130,2019-05-24,9.021,-16.603788
131,2019-05-25,3.794,-26.198898
132,2019-05-26,9.406,-34.054527
133,2019-05-27,4.255,-26.859024
134,2019-05-28,4.467,-5.116693
135,2019-05-29,4.723,6.0512643
136,2019-05-30,4.91,-4.181901
137,2019-05-31,5.094,-15.253852
138,2019-06-01,0.0,-19.630856
139,2019-06-02,5.463,-23.869257
140,2019-06-03,5.683,-34.194233
141,2019-06-04,0.69,-28.647388
142,2019-06-05,6.187,-30.078104
143,2019-06-06,1.226,-31.1494
144,2019-06-07,1.493,13.047142
145,2019-06-08,43.203,185.29228
146,2019-06-09,53.705,272.71494
147,2019-06-10,33.013,126.00835
148,2019-06-11,17.518,69.20811
149,2019-06-12,2.249,42.301247
150,2019-06-13,28.216,-20.337992
151,2019-06-14,7.758,-6.399756
152,2019-06-15,13.115,-17.641428
153,2019-06-16,23.464,15.056873
154,2019-06-17,8.399,46.81288
155,2019-06-18,23.811,27.437931
156,2019-06-19,28.776,76.79338
157,2019-06-20,24.09,139.76274
158,2019-06-21,34.397,71.49372
159,2019-06-22,24.09,97.95509
160,2019-06-23,34.397,82.23213
161,2019-06-24,14.608,31.451546
162,2019-06-25,44.612,8.175321
163,2019-06-26,9.988,6.8117003
164,2019-06-27,10.13,-13.432382
165,2019-06-28,10.43,-35.19491
166,2019-06-29,0.758,22.949362
167,2019-06-30,10.799,-0.9017969
168,2019-07-01,11.012,-9.35057
169,2019-07-02,9.178,-10.031883
170,2019-07-03,4.518,-27.26534
171,2019-07-04,4.71,-25.607412
172,2019-07-05,4.906,-26.203533
173,2019-07-06,5.18,-31.04247
174,2019-07-07,5.326,-34.50874
175,2019-07-08,0.751,-29.07732
176,2019-07-09,0.9970000000000001,-23.994175
177,2019-07-10,1.28,-25.809797
178,2019-07-11,6.277,16.27516
179,2019-07-12,77.418,97.837456
180,2019-07-13,86.885,95.50445
181,2019-07-14,38.857,27.526545
182,2019-07-15,29.354,-14.045718
183,2019-07-16,24.865,57.379585
184,2019-07-17,48.336,52.835564
185,2019-07-18,38.86,91.12121
186,2019-07-19,29.490000000000002,42.219917
187,2019-07-20,24.982,40.296703
188,2019-07-21,20.326,67.92935
189,2019-07-22,25.213,105.094925
190,2019-07-23,53.212,97.8198
191,2019-07-24,44.049,6.3268137
192,2019-07-25,34.779,52.710976
193,2019-07-26,25.612,17.833773
194,2019-07-27,319.502,331.5045
195,2019-07-28,350.144,446.7755
196,2019-07-29,176.649,363.24646
197,2019-07-30,225.176,261.5191
198,2019-07-31,139.388,122.79876
199,2019-08-01,144.322,132.17068
200,2019-08-02,188.394,252.41457
201,2019-08-03,154.806,256.26752
202,2019-08-04,101.226,57.069164
203,2019-08-05,76.825,54.32631
204,2019-08-06,57.22,21.844849
205,2019-08-07,47.554,-10.602624
206,2019-08-08,696.082,435.3277
207,2019-08-09,477.327,582.134
208,2019-08-10,225.702,272.41394
209,2019-08-11,144.013,115.06247
210,2019-08-12,97.715,86.495804
211,2019-08-13,97.715,104.667366
212,2019-08-14,87.352,235.76157
213,2019-08-15,66.759,125.64462
214,2019-08-16,134.044,176.00223
215,2019-08-17,301.198,277.0773
216,2019-08-18,155.852,181.2273
217,2019-08-19,108.652,31.692333
218,2019-08-20,76.704,49.747032
219,2019-08-21,56.147,-6.7716427
220,2019-08-22,45.459,15.715565
221,2019-08-23,40.517,44.91295
222,2019-08-24,35.345,66.54884
223,2019-08-25,30.026999999999997,106.66838
224,2019-08-26,30.186,80.91751
225,2019-08-27,23.434,66.36737
226,2019-08-28,24.53,-36.711475
227,2019-08-29,24.261,83.62864
228,2019-08-30,19.434,12.9305
229,2019-08-31,19.505,6.677843
230,2019-09-01,19.545,-3.4150646
231,2019-09-02,13.833,-17.969395
232,2019-09-03,19.109,-23.962835
233,2019-09-04,19.166,13.245335
234,2019-09-05,19.187,77.36197
235,2019-09-06,65.545,336.21368
236,2019-09-07,148.089,328.6351
237,2019-09-08,75.541,196.94948
238,2019-09-09,60.483,93.54184
239,2019-09-10,50.172,40.829704
240,2019-09-11,112.601,296.92905
241,2019-09-12,581.673,402.8518
242,2019-09-13,295.849,321.9022
243,2019-09-14,162.96,145.33717
244,2019-09-15,103.942,82.0623
245,2019-09-16,82.417,38.572453
246,2019-09-17,71.788,1.7286646
247,2019-09-18,50.289,33.069416
248,2019-09-19,44.975,-21.36868
249,2019-09-20,39.506,-13.393207
250,2019-09-21,34.019,-3.0376606
251,2019-09-22,33.995,-12.643033
252,2019-09-23,45.03,174.3193
253,2019-09-24,180.608,258.15454
254,2019-09-25,98.564,85.85174
255,2019-09-26,76.808,23.22756
256,2019-09-27,49.428,2.646242
257,2019-09-28,44.004,-45.99749
258,2019-09-29,38.504,-13.788266
259,2019-09-30,27.572,-21.609358
260,2019-10-01,33.211,-27.033821
261,2019-10-02,27.564,-9.845167
262,2019-10-03,38.543,94.56701
263,2019-10-04,268.601,285.8519
264,2019-10-05,216.43,252.85321
265,2019-10-06,122.714,124.74967
266,2019-10-07,89.076,49.517277
267,2019-10-08,66.521,45.039635
268,2019-10-09,60.878,10.898147
269,2019-10-10,49.745,19.12147
270,2019-10-11,43.93,-11.788798
271,2019-10-12,38.335,7.073897
272,2019-10-13,32.697,25.570774
273,2019-10-14,27.068,9.423402
274,2019-10-15,27.135,38.441685
275,2019-10-16,21.438,-30.561888
276,2019-10-17,27.084,3.9810603
277,2019-10-18,21.487,-37.177273
278,2019-10-19,21.508,-9.727532
279,2019-10-20,15.964999999999998,-30.166054
280,2019-10-21,21.583,-29.511114
281,2019-10-22,15.662,-29.197495
282,2019-10-23,15.954,-25.677595
283,2019-10-24,21.604,-16.520031
284,2019-10-25,10.895,-22.056725
285,2019-10-26,10.937,-24.676702
286,2019-10-27,16.451,-34.673054
287,2019-10-28,11.044,-23.995941
288,2019-10-29,11.042,-23.252941
289,2019-10-30,16.565,-17.503159
290,2019-10-31,11.126,-17.664713
291,2019-11-01,11.161,-26.960548
292,2019-11-02,12.037,-28.063517
293,2019-11-03,12.071,-30.561005
294,2019-11-04,12.064,-27.55336
295,2019-11-05,12.083,-7.9847426
296,2019-11-06,17.546,-26.254517
297,2019-11-07,12.121,-30.726643
298,2019-11-08,12.117,-28.214699
299,2019-11-09,12.123,-32.784817
300,2019-11-10,12.166,-29.982319
301,2019-11-11,12.244,-29.891277
302,2019-11-12,6.835,-24.131231
303,2019-11-13,12.311,-29.074673
304,2019-11-14,12.24,3.793241
305,2019-11-15,6.879,15.954256
306,2019-11-16,12.234,0.44858104
307,2019-11-17,6.905,5.3387213
308,2019-11-18,33.993,102.9776
309,2019-11-19,82.504,234.13625
310,2019-11-20,77.108,179.3827
311,2019-11-21,50.114,73.97587
312,2019-11-22,39.263,27.0677
313,2019-11-23,28.483,-2.2890325
314,2019-11-24,23.048,-21.599756
315,2019-11-25,23.09,-12.66102
316,2019-11-26,28.488,-1.6098156
317,2019-11-27,23.049,-25.007538
318,2019-11-28,17.688,5.879998
319,2019-11-29,23.038,-10.88954
320,2019-11-30,12.299,-16.10886
321,2019-12-01,17.828,-21.979147
322,2019-12-02,19.068,-15.139196
323,2019-12-03,13.703,-13.918262
324,2019-12-04,19.077,-3.6333408
325,2019-12-05,8.334,18.421507
326,2019-12-06,13.771,-8.614963
327,2019-12-07,8.321,4.7034245
328,2019-12-08,8.447,-23.799845
329,2019-12-09,13.831,16.170877
330,2019-12-10,8.436,-31.866468
331,2019-12-11,13.927,-19.559347
332,2019-12-12,8.613,-4.8635454
333,2019-12-13,13.963,-25.494522
334,2019-12-14,3.293,-27.947096
335,2019-12-15,14.026,-27.254967
336,2019-12-16,14.082,-25.499376
337,2019-12-17,3.6600000000000006,-30.1239
338,2019-12-18,8.867,-21.048218
339,2019-12-19,14.176,-12.111798
340,2019-12-20,8.909,-25.43151
341,2019-12-21,9.001,-25.377108
342,2019-12-22,8.996,-29.900326
343,2019-12-23,3.7829999999999995,-31.22775
344,2019-12-24,9.231,-25.756277
345,2019-12-25,9.161,-19.443588
346,2019-12-26,9.17,-25.191936
347,2019-12-27,4.005,-28.244604
348,2019-12-28,9.27,-23.258238
349,2019-12-29,4.094,-28.84492
350,2019-12-30,9.345,-28.337963
351,2019-12-31,4.143,-32.454094
352,2020-01-01,9.408,-26.314106
353,2020-01-02,3.7980000000000005,-32.156803
354,2020-01-03,3.8849999999999993,-31.698072
355,2020-01-04,9.089,-32.401566
356,2020-01-05,9.046,-32.153606
357,2020-01-06,9.273,-32.85655
358,2020-01-07,4.164,-31.532433
359,2020-01-08,50.441,237.45999
360,2020-01-09,428.951,491.24533
361,2020-01-10,213.126,302.21997
362,2020-01-11,113.832,154.69363
363,2020-01-12,82.259,72.65523
364,2020-01-13,66.442,-4.4403453
365,2020-01-14,50.669,-17.294703
366,2020-01-15,40.044,5.363109
367,2020-01-16,29.479,-18.746605
368,2020-01-17,29.511000000000003,-17.447872
369,2020-01-18,29.462999999999997,19.860939
370,2020-01-19,29.491,7.8988886
371,2020-01-20,24.212,-7.9079375
372,2020-01-21,24.195,1.2223696
373,2020-01-22,19.047,-18.319542
374,2020-01-23,24.243,-35.068554
375,2020-01-24,19.04,-32.60053
376,2020-01-25,24.285,-29.060328
377,2020-01-26,13.824,-29.724426
378,2020-01-27,24.32,-18.828045
379,2020-01-28,8.702,-14.087431
380,2020-01-29,19.191,-0.28029418
381,2020-01-30,19.21,-12.914168
382,2020-01-31,14.016,-18.098728
383,2020-02-01,19.275,-11.7774315
384,2020-02-02,18.375,-24.681005
385,2020-02-03,13.252,-28.15224
386,2020-02-04,13.273,-29.248697
387,2020-02-05,8.142,-25.845772
388,2020-02-06,13.333,-27.752655
389,2020-02-07,13.368,-23.47563
390,2020-02-08,8.234,-28.754763
391,2020-02-09,13.472,-23.777002
392,2020-02-10,13.52,-34.46217
393,2020-02-11,8.417,-31.88225
394,2020-02-12,18.72,-35.241035
395,2020-02-13,8.562,-20.244413
396,2020-02-14,13.692,-14.331199
397,2020-02-15,23.957,-25.570333
398,2020-02-16,18.904,-25.751642
399,2020-02-17,29.102,22.413052
400,2020-02-18,29.098000000000003,46.25803
401,2020-02-19,18.91,8.38852
402,2020-02-20,13.89,-11.311747
403,2020-02-21,24.077,-20.10901
404,2020-02-22,13.934,-22.586744
405,2020-02-23,24.135,1.6454593
406,2020-02-24,24.129,9.204353
407,2020-02-25,14.01,-13.198545
408,2020-02-26,44.392,107.36641
409,2020-02-27,44.382,169.08162
410,2020-02-28,39.348,69.054
411,2020-02-29,34.278,36.635334
412,2020-03-01,39.361,17.362349
413,2020-03-02,31.319,-19.442154
414,2020-03-03,41.336,-1.1434678
415,2020-03-04,41.364,2.8193843
416,2020-03-05,36.297,-18.110977
417,2020-03-06,36.298,-12.427516
418,2020-03-07,31.255,-6.420392
419,2020-03-08,31.245000000000005,-19.388632
420,2020-03-09,31.231,-20.07734
421,2020-03-10,26.164,-27.78234
422,2020-03-11,41.323,11.196649
423,2020-03-12,86.837,38.035698
424,2020-03-13,66.643,-1.3364736
425,2020-03-14,46.43,-22.470655
426,2020-03-15,36.294,-22.918905
427,2020-03-16,36.347,-31.199612
428,2020-03-17,31.234,-23.905672
429,2020-03-18,31.234,-17.1465
430,2020-03-19,26.181,-20.300251
431,2020-03-20,31.228999999999996,-16.95493
432,2020-03-21,31.218000000000004,-16.267324
433,2020-03-22,26.156,-10.153822
434,2020-03-23,31.225,-19.755552
435,2020-03-24,41.335,-16.152117
436,2020-03-25,36.283,-28.789522
437,2020-03-26,36.289,-30.436527
438,2020-03-27,31.242000000000004,-32.92982
439,2020-03-28,41.36,-18.54146
440,2020-03-29,51.48,-7.7161455
441,2020-03-30,41.371,-21.537739
442,2020-03-31,36.285,-26.855604
443,2020-04-01,31.225999999999996,-29.506039
444,2020-04-02,35.065,-12.257794
445,2020-04-03,29.992000000000004,-10.35367
446,2020-04-04,40.137,-19.865795
447,2020-04-05,30.000999999999998,-25.14327
448,2020-04-06,24.902,-27.442125
449,2020-04-07,24.424,-31.975056
450,2020-04-08,24.623,-28.30872
451,2020-04-09,24.924,-32.82035
452,2020-04-10,19.873,-32.510925
453,2020-04-11,19.749,-33.13684
454,2020-04-12,19.532,-33.027153
455,2020-04-13,30.15,23.24389
456,2020-04-14,35.121,37.98174
457,2020-04-15,40.106,-4.8072658
458,2020-04-16,40.13,-12.769166
459,2020-04-17,35.064,-19.295937
460,2020-04-18,40.124,7.552935
461,2020-04-19,40.145,27.705976
462,2020-04-20,40.134,36.295116
463,2020-04-21,50.289,52.959045
464,2020-04-22,55.38,7.714049
465,2020-04-23,40.163,-16.316212
466,2020-04-24,40.166,-29.219234
467,2020-04-25,40.172,-30.934546
468,2020-04-26,29.999,-36.793686
469,2020-04-27,29.989000000000004,-24.847307
470,2020-04-28,24.89,-15.938477
471,2020-04-29,24.91,-23.843433
472,2020-04-30,19.735,-21.150183
473,2020-05-01,24.754,-26.774164
474,2020-05-02,19.68,-29.069155
475,2020-05-03,24.766,-29.54698
476,2020-05-04,24.756,-32.385456
477,2020-05-05,24.831,-32.583755
478,2020-05-06,14.777,-32.39892
479,2020-05-07,19.861,-31.87596
480,2020-05-08,14.798,-32.38413
481,2020-05-09,19.874,-7.787433
482,2020-05-10,60.37299999999999,207.71951
483,2020-05-11,111.296,279.18277
484,2020-05-12,86.049,130.98677
485,2020-05-13,70.848,60.69202
486,2020-05-14,55.628,27.178493
487,2020-05-15,45.422,-24.072084
488,2020-05-16,45.366,38.02941
489,2020-05-17,45.392,82.578804
490,2020-05-18,40.274,9.431016
491,2020-05-19,50.518,132.87291
492,2020-05-20,329.592,363.44638
493,2020-05-21,327.784,231.77972
494,2020-05-22,198.596,143.58136
495,2020-05-23,125.32199999999999,57.106407
496,2020-05-24,98.999,-9.409057
497,2020-05-25,93.861,25.874132
498,2020-05-26,77.918,88.41621
499,2020-05-27,67.2,67.3783
500,2020-05-28,61.977999999999994,50.08228
501,2020-05-29,51.468,93.13458
502,2020-05-30,46.123,26.451826
503,2020-05-31,40.75,12.580794
504,2020-06-01,35.369,-33.54713
505,2020-06-02,29.390999999999995,29.76327
506,2020-06-03,24.032,-21.520304
507,2020-06-04,29.465999999999998,-26.13677
508,2020-06-05,18.675,-25.56283
509,2020-06-06,29.47,-25.418158
510,2020-06-07,18.704,-30.371088
511,2020-06-08,13.428,-32.12359
512,2020-06-09,18.733,-32.4723
513,2020-06-10,13.47,-33.092148
514,2020-06-11,13.42,-30.67555
515,2020-06-12,13.528,-14.321267
516,2020-06-13,13.492,-28.580736
517,2020-06-14,8.327,-30.692764
518,2020-06-15,13.537,-29.25929
519,2020-06-16,8.327,-23.454222
520,2020-06-17,8.313,-29.177961
521,2020-06-18,8.407,-31.054056
522,2020-06-19,13.676,-32.911613
523,2020-06-20,8.486,-35.51945
524,2020-06-21,3.171,-33.025276
525,2020-06-22,8.505,-29.125214
526,2020-06-23,3.282,-32.043804
527,2020-06-24,8.65,-36.162693
528,2020-06-25,34.898,156.36095
529,2020-06-26,34.633,245.04211
530,2020-06-27,29.138,148.06187
531,2020-06-28,29.259000000000004,65.00005
532,2020-06-29,24.406,36.301296
533,2020-06-30,24.421,-3.370041
534,2020-07-01,293.061,124.046234
535,2020-07-02,298.993,255.26733
536,2020-07-03,123.90099999999998,138.95203
537,2020-07-04,69.89,32.53123
538,2020-07-05,42.998,24.116003
539,2020-07-06,38.122,-29.093431
540,2020-07-07,17.99,19.665617
541,2020-07-08,22.055,26.963417
542,2020-07-09,21.977,23.048126
543,2020-07-10,16.673,77.55503
544,2020-07-11,22.007,27.37757
545,2020-07-12,38.189,54.309868
546,2020-07-13,32.715,-51.65016
547,2020-07-14,75.824,131.53157
548,2020-07-15,275.96,255.211
549,2020-07-16,163.329,196.9278
550,2020-07-17,81.756,98.44439
551,2020-07-18,59.90999999999999,79.056366
552,2020-07-19,43.195,36.055874
553,2020-07-20,38.221,66.066666
554,2020-07-21,38.223,69.3722
555,2020-07-22,32.671,56.719734
556,2020-07-23,27.118,-9.755562
557,2020-07-24,52.774,228.56572
558,2020-07-25,711.778,500.07098
559,2020-07-26,1208.287,374.29993
560,2020-07-27,563.598,260.17148
561,2020-07-28,242.313,155.58148
562,2020-07-29,146.961,80.21722
563,2020-07-30,135.231,74.44597
564,2020-07-31,117.93599999999999,169.14601
565,2020-08-01,93.851,71.200905
566,2020-08-02,100.207,116.70324
567,2020-08-03,157.78,359.30182
568,2020-08-04,1326.889,692.7877
569,2020-08-05,1761.573,1884.6315
570,2020-08-06,3373.14,2037.9686
571,2020-08-07,2263.252,1333.4612
572,2020-08-08,729.261,1127.8408
573,2020-08-09,336.122,638.447
574,2020-08-10,986.241,623.9513
575,2020-08-11,721.926,626.3776
576,2020-08-12,1335.359,738.46027
577,2020-08-13,688.423,668.0388
578,2020-08-14,322.448,486.43686
579,2020-08-15,207.513,345.90982
580,2020-08-16,354.279,288.99786
581,2020-08-17,337.363,414.15164
582,2020-08-18,201.123,135.12845
583,2020-08-19,130.227,135.82323
584,2020-08-20,96.507,38.925247
585,2020-08-21,84.277,-21.595232
586,2020-08-22,66.266,51.95694
587,2020-08-23,86.094,277.25797
588,2020-08-24,358.101,261.77484
589,2020-08-25,165.045,82.17144
590,2020-08-26,111.37,46.207047
591,2020-08-27,80.907,31.82597
592,2020-08-28,87.978,50.597294
593,2020-08-29,94.986,103.921165
594,2020-08-30,107.697,172.67336
595,2020-08-31,127.791,228.24504
596,2020-09-01,120.659,150.44669
597,2020-09-02,97.222,91.60913
598,2020-09-03,106.504,228.70222
599,2020-09-04,2660.614,669.7805
600,2020-09-05,674.02,593.573
601,2020-09-06,277.855,259.337
602,2020-09-07,170.171,207.63857
603,2020-09-08,1436.162,376.78357
604,2020-09-09,782.183,435.5019
605,2020-09-10,391.154,307.26483
606,2020-09-11,246.78499999999997,196.48103
607,2020-09-12,179.445,143.74236
608,2020-09-13,200.112,113.82978
609,2020-09-14,300.341,238.36288
610,2020-09-15,206.815,49.639877
611,2020-09-16,137.972,114.577415
612,2020-09-17,126.018,164.24234
613,2020-09-18,106.516,81.38678
614,2020-09-19,80.82,68.229454
