,0,0,0
615,2020-09-20,67.913,-18.775738
616,2020-09-21,61.796,65.88596
617,2020-09-22,52.247,-11.377074
618,2020-09-23,43.768,-14.925554
619,2020-09-24,38.973,-12.865613
620,2020-09-25,39.755,-10.550869
621,2020-09-26,100.174,3.795448
622,2020-09-27,86.854,47.002796
623,2020-09-28,80.4,-3.1788008
624,2020-09-29,56.674,-12.911078
625,2020-09-30,45.125,-18.235233
626,2020-10-01,43.926,-25.322702
627,2020-10-02,42.799,-12.540185
628,2020-10-03,42.908,-20.947577
629,2020-10-04,36.667,-18.60723
630,2020-10-05,30.448,-17.540346
631,2020-10-06,30.614,-23.06159
632,2020-10-07,23.299,-25.934164
633,2020-10-08,23.4,-33.746758
634,2020-10-09,23.5,-40.564087
635,2020-10-10,11.062,-29.693857
636,2020-10-11,23.69,-31.760862
637,2020-10-12,17.55,-32.317146
638,2020-10-13,17.657,-35.0019
639,2020-10-14,17.765,-34.90347
640,2020-10-15,17.865,-32.840546
641,2020-10-16,11.798,-33.05154
642,2020-10-17,11.926,-33.417686
643,2020-10-18,12.052,-33.125034
644,2020-10-19,18.329,-33.16255
645,2020-10-20,12.275,-33.16255
646,2020-10-21,18.575,-33.16255
647,2020-10-22,12.559,-33.16255
648,2020-10-23,24.848,-33.16255
649,2020-10-24,37.206,-33.16255
650,2020-10-25,18.973,-33.16255
651,2020-10-26,12.985,-33.16255
652,2020-10-27,7.052,-33.16255
653,2020-10-28,7.216,-33.16255
654,2020-10-29,6.556,-33.16255
655,2020-10-30,12.789,-33.16255
656,2020-10-31,6.866,-33.16255
657,2020-11-01,7.028,-33.16255
658,2020-11-02,5.486,-27.396217
659,2020-11-03,11.702,-24.87942
660,2020-11-04,5.789,-28.446991
661,2020-11-05,5.987,-30.234362
662,2020-11-06,6.158,-31.42771
663,2020-11-07,6.274,-32.548115
664,2020-11-08,5.743,-33.134304
665,2020-11-09,0.666,-32.44659
666,2020-11-10,12.737,-33.03653
667,2020-11-11,8.822,-33.194775
668,2020-11-12,4.868,-32.475502
669,2020-11-13,6.778,-32.852573
670,2020-11-14,6.857,-32.40708
671,2020-11-15,6.902,-32.692013
672,2020-11-16,6.943,-33.07924
673,2020-11-17,7.039,-33.18407
674,2020-11-18,7.097,-33.16255
675,2020-11-19,13.018,-7.6449685
676,2020-11-20,89.469,263.16946
677,2020-11-21,65.963,349.9519
678,2020-11-22,30.654000000000003,173.09363
679,2020-11-23,24.766,94.84278
680,2020-11-24,24.783,61.374218
681,2020-11-25,13.08,-2.8147495
682,2020-11-26,18.97,-17.027761
683,2020-11-27,13.188,-0.786479
684,2020-11-28,7.323000000000001,-34.19225
685,2020-11-29,13.241,-27.579844
686,2020-11-30,7.489000000000001,3.1037614
687,2020-12-01,13.311,-10.820349
688,2020-12-02,3.402,-3.4582121
689,2020-12-03,8.625,-16.62961
690,2020-12-04,9.032,-32.721916
691,2020-12-05,9.416,-30.380909
692,2020-12-06,0.23700000000000002,-31.821224
693,2020-12-07,3.81,-32.54061
694,2020-12-08,9.253,-32.46226
695,2020-12-09,9.271,-33.66675
696,2020-12-10,9.253,-31.749054
697,2020-12-11,9.214,-33.01744
698,2020-12-12,9.186,-33.14887
699,2020-12-13,9.242,-33.1396
700,2020-12-14,9.233,-16.28189
701,2020-12-15,3.437,-5.2476807
702,2020-12-16,3.475,-20.432232
703,2020-12-17,3.465,-26.11768
704,2020-12-18,3.488,-28.416533
705,2020-12-19,3.501,-32.20006
706,2020-12-20,1.446,-32.258327
707,2020-12-21,7.252,-31.279396
708,2020-12-22,1.473,-33.679882
709,2020-12-23,1.664,-34.426525
710,2020-12-24,7.4319999999999995,-31.286348
711,2020-12-25,1.794,-31.465008
712,2020-12-26,1.8300000000000003,-30.707882
713,2020-12-27,7.6129999999999995,-32.91106
714,2020-12-28,7.672999999999999,-33.228764
715,2020-12-29,7.735,-33.019096
716,2020-12-30,2.103,-25.574085
717,2020-12-31,2.26,-26.027521
718,2021-01-01,0.0,-29.875608
719,2021-01-02,0.0,-30.868666
720,2021-01-03,10.635,-32.187374
721,2021-01-04,0.0,-33.442738
722,2021-01-05,0.0,-31.417667
723,2021-01-06,5.213,-30.250362
724,2021-01-07,0.0,-27.440138
725,2021-01-08,0.0,-22.806677
726,2021-01-09,0.0,-24.28782
727,2021-01-10,0.0,-29.885319
728,2021-01-11,0.0,-30.30245
729,2021-01-12,0.0,-32.31847
730,2021-01-13,50.626,-30.510242
731,2021-01-14,0.359,-28.322182
732,2021-01-15,33.576,-30.636044
733,2021-01-16,0.0,-31.764172
734,2021-01-17,6.113,-30.292076
735,2021-01-18,0.668,-30.28987
736,2021-01-19,0.812,-19.913687
737,2021-01-20,0.858,-14.031152
738,2021-01-21,0.946,-24.028494
739,2021-01-22,6.474,-13.883721
740,2021-01-23,6.598,-5.6390996
741,2021-01-24,1.222,-19.703026
742,2021-01-25,6.752,-25.781216
743,2021-01-26,6.775,-27.379223
744,2021-01-27,6.846,-23.794989
745,2021-01-28,6.924,-21.806887
746,2021-01-29,7.002,-15.720421
747,2021-01-30,0.0,-16.349869
748,2021-01-31,7.238,-21.10902
749,2021-02-01,1.9,-18.629301
750,2021-02-02,0.679,-23.498804
751,2021-02-03,6.191,-22.134853
752,2021-02-04,1.081,-21.421427
753,2021-02-05,6.544,-12.357883
754,2021-02-06,1.468,-14.004888
755,2021-02-07,4.055,-22.396057
756,2021-02-08,4.198,-24.909876
757,2021-02-09,9.542,-29.494562
758,2021-02-10,0.0,-31.252802
759,2021-02-11,9.824,-32.196644
760,2021-02-12,4.805,-31.2272
761,2021-02-13,4.884,-32.619843
762,2021-02-14,5.044,-31.215391
763,2021-02-15,0.019,-31.267258
764,2021-02-16,5.382,-27.634909
765,2021-02-17,5.476,-26.216223
766,2021-02-18,5.619,-30.30245
767,2021-02-19,0.662,-31.643778
768,2021-02-20,0.85,-32.36096
769,2021-02-21,6.058,-33.038074
770,2021-02-22,1.186,-32.99846
771,2021-02-23,1.309,-32.783604
772,2021-02-24,11.585,-33.51237
773,2021-02-25,1.614,-33.51303
774,2021-02-26,6.816,-32.943615
775,2021-02-27,1.94,-33.21486
776,2021-02-28,2.169,-31.5566
777,2021-03-01,2.268,-32.07658
778,2021-03-02,59.932,288.78537
779,2021-03-03,35.111,455.233
780,2021-03-04,22.067,216.4829
781,2021-03-05,12.179,91.42904
782,2021-03-06,22.108,41.645756
783,2021-03-07,22.132,-23.69777
784,2021-03-08,27.139,-10.154594
785,2021-03-09,22.177,9.388752
786,2021-03-10,22.202,-33.429935
787,2021-03-11,32.058,-19.867561
788,2021-03-12,32.049,2.3677135
789,2021-03-13,46.835,11.195987
790,2021-03-14,56.728,13.7076
791,2021-03-15,56.69,4.5142813
792,2021-03-16,49.6,-24.314747
793,2021-03-17,54.561,-27.734447
794,2021-03-18,54.619,-29.580526
795,2021-03-19,49.733,-31.679312
796,2021-03-20,39.904,-29.729832
797,2021-03-21,39.872,-18.40948
798,2021-03-22,39.946,-14.694809
799,2021-03-23,34.942,-22.684406
800,2021-03-24,29.992000000000004,-25.577726
801,2021-03-25,24.99,-31.078665
802,2021-03-26,25.003,-32.480907
803,2021-03-27,24.997,-32.754803
804,2021-03-28,35.042,34.563473
805,2021-03-29,70.104,116.772766
806,2021-03-30,90.326,75.6173
807,2021-03-31,65.276,26.468157
808,2021-04-01,55.441,2.1034203
809,2021-04-02,42.608,-17.891266
810,2021-04-03,37.62,-26.643175
811,2021-04-04,77.957,220.66965
812,2021-04-05,388.762,348.98264
813,2021-04-06,241.83900000000003,175.09393
814,2021-04-07,144.885,79.48966
815,2021-04-08,103.694,46.112698
816,2021-04-09,77.853,-9.204243
817,2021-04-10,67.487,-11.836139
818,2021-04-11,51.823,7.1924148
819,2021-04-12,41.331,-26.355488
820,2021-04-13,57.705,69.93042
821,2021-04-14,115.974,197.7934
822,2021-04-15,127.05799999999999,124.26329
823,2021-04-16,100.837,64.43362
824,2021-04-17,80.26,29.015635
825,2021-04-18,74.895,-1.4619439
826,2021-04-19,42.946,-18.806084
827,2021-04-20,48.374,-13.550789
828,2021-04-21,43.07,-26.447853
829,2021-04-22,37.866,-33.599438
830,2021-04-23,37.808,-20.789772
831,2021-04-24,26.981,-18.75168
832,2021-04-25,27.258,-23.154837
833,2021-04-26,22.167,-23.61997
834,2021-04-27,22.339,-32.153385
835,2021-04-28,26.578,-32.629
836,2021-04-29,16.201,-31.99547
837,2021-04-30,21.46,-20.92407
838,2021-05-01,47.474,90.43245
839,2021-05-02,43.796,203.44441
840,2021-05-03,85.336,138.72841
841,2021-05-04,90.606,75.940025
842,2021-05-05,74.969,53.606705
843,2021-05-06,75.044,62.013653
844,2021-05-07,64.6,29.337862
845,2021-05-08,49.011,34.10209
846,2021-05-09,49.03,31.792974
847,2021-05-10,49.074,2.9828157
848,2021-05-11,33.554,8.125111
849,2021-05-12,28.92,1.2697105
850,2021-05-13,29.096,-11.825987
851,2021-05-14,29.150999999999996,-24.582792
852,2021-05-15,24.134,-12.640937
853,2021-05-16,24.256,10.133297
854,2021-05-17,193.569,379.24823
855,2021-05-18,522.353,516.0466
856,2021-05-19,259.807,265.913
857,2021-05-20,165.521,119.13562
858,2021-05-21,112.676,74.8322
859,2021-05-22,102.046,21.96756
860,2021-05-23,86.076,22.504864
861,2021-05-24,70.177,22.219604
862,2021-05-25,57.535,-27.921936
863,2021-05-26,62.85900000000001,46.219074
864,2021-05-27,52.26,90.39167
865,2021-05-28,57.575,95.8291
866,2021-05-29,73.495,170.02121
867,2021-05-30,126.62299999999999,213.25598
868,2021-05-31,116.07199999999999,94.00824
869,2021-06-01,116.16600000000001,95.16363
870,2021-06-02,90.923,85.25401
871,2021-06-03,80.295,16.549496
872,2021-06-04,85.689,113.50612
873,2021-06-05,85.581,144.2267
874,2021-06-06,80.233,46.629696
875,2021-06-07,69.688,16.780462
876,2021-06-08,53.628,3.9829361
877,2021-06-09,48.306,-20.392284
878,2021-06-10,42.987,-9.526913
879,2021-06-11,27.051,-17.085917
880,2021-06-12,53.73,9.294069
881,2021-06-13,37.812,35.301395
882,2021-06-14,27.245,11.368688
883,2021-06-15,22.076,-12.465477
884,2021-06-16,22.216,-9.174227
885,2021-06-17,22.298,-4.765553
886,2021-06-18,32.938,11.588288
887,2021-06-19,27.765,-11.242997
888,2021-06-20,22.674,-16.355717
889,2021-06-21,22.635,-21.612888
890,2021-06-22,17.681,-21.461706
891,2021-06-23,22.958,23.47872
892,2021-06-24,17.893,21.424408
893,2021-06-25,12.866,24.47189
894,2021-06-26,7.9,-12.694678
895,2021-06-27,44.102,90.884674
896,2021-06-28,44.108,120.51347
897,2021-06-29,33.875,69.57668
898,2021-06-30,23.815,35.930954
899,2021-07-01,18.794,17.919405
900,2021-07-02,35.214,4.953151
901,2021-07-03,30.112,-17.565287
902,2021-07-04,45.46,163.92299
903,2021-07-05,437.72,450.52295
904,2021-07-06,276.177,379.016
905,2021-07-07,162.176,187.25952
906,2021-07-08,104.488,91.236145
907,2021-07-09,115.4,118.486145
908,2021-07-10,131.786,205.5789
909,2021-07-11,191.407,197.0221
910,2021-07-12,165.425,153.38707
911,2021-07-13,128.107,69.70409
912,2021-07-14,90.337,46.81034
913,2021-07-15,68.643,19.74507
914,2021-07-16,63.248000000000005,31.45596
915,2021-07-17,59.282999999999994,53.080765
916,2021-07-18,42.909,21.711985
917,2021-07-19,42.932,10.163092
918,2021-07-20,37.465,1.3371357
919,2021-07-21,37.485,4.119883
920,2021-07-22,37.497,3.6741712
921,2021-07-23,33.993,-18.68867
922,2021-07-24,20.994,-17.539022
923,2021-07-25,20.998,-28.023018
924,2021-07-26,21.016,-20.423073
925,2021-07-27,21.012,-6.6949477
926,2021-07-28,15.497,-3.4075606
927,2021-07-29,9.993,-10.668835
928,2021-07-30,15.501999999999999,-24.652866
929,2021-07-31,9.994,-13.182765
930,2021-08-01,15.494,-5.854838
931,2021-08-02,36.003,68.25925
932,2021-08-03,47.026,246.35265
933,2021-08-04,36.015,121.362686
934,2021-08-05,24.997,53.145985
935,2021-08-06,19.485,25.211248
936,2021-08-07,13.982,35.70319
937,2021-08-08,30.512000000000004,23.056623
938,2021-08-09,19.495,31.130753
939,2021-08-10,80.155,20.023598
940,2021-08-11,102.392,113.86449
941,2021-08-12,85.974,84.70579
942,2021-08-13,47.211,44.018875
943,2021-08-14,36.114,15.409449
944,2021-08-15,63.921,17.849442
945,2021-08-16,91.845,26.639534
946,2021-08-17,58.492000000000004,13.785508
947,2021-08-18,36.169,36.144707
948,2021-08-19,64.136,25.844116
949,2021-08-20,92.197,50.07533
950,2021-08-21,58.67,-19.570713
951,2021-08-22,58.71,113.74647
952,2021-08-23,64.382,128.57414
953,2021-08-24,53.166,65.710884
954,2021-08-25,58.843,143.07523
955,2021-08-26,104.106,134.86122
956,2021-08-27,87.315,66.93745
957,2021-08-28,59.038999999999994,29.657553
958,2021-08-29,49.598,14.388803
959,2021-08-30,38.247,-12.740695
960,2021-08-31,32.57,-5.813787
961,2021-09-01,43.984,160.11827
962,2021-09-02,204.188,316.62323
963,2021-09-03,182.329,269.55374
964,2021-09-04,107.944,98.47612
965,2021-09-05,73.435,37.628613
966,2021-09-06,56.117,-3.4824896
967,2021-09-07,56.173,-25.374237
968,2021-09-08,102.848,153.2956
969,2021-09-09,179.227,174.81898
970,2021-09-10,127.113,73.59521
971,2021-09-11,86.192,38.8629
972,2021-09-12,68.649,23.717192
973,2021-09-13,50.97,8.355746
974,2021-09-14,45.096,-13.958098
975,2021-09-15,39.192,-3.1970088
976,2021-09-16,27.353,-22.61058
977,2021-09-17,27.136,-9.538168
978,2021-09-18,20.932,-9.016314
979,2021-09-19,26.862,6.1612854
980,2021-09-20,20.942,-17.819536
981,2021-09-21,20.933,-8.937743
982,2021-09-22,50.636,73.53612
983,2021-09-23,45.229,197.7988
984,2021-09-24,39.306,131.41989
985,2021-09-25,27.405,54.209667
986,2021-09-26,27.416,32.850037
987,2021-09-27,27.409,6.511653
988,2021-09-28,21.1,-18.89591
989,2021-09-29,20.45,-8.914789
990,2021-09-30,32.394,47.86553
991,2021-10-01,50.315,68.89399
992,2021-10-02,38.066,34.906116
993,2021-10-03,39.255,29.395025
994,2021-10-04,29.714999999999996,22.846624
995,2021-10-05,35.679,109.24499
996,2021-10-06,89.514,139.00589
997,2021-10-07,167.715,97.738525
998,2021-10-08,132.101,76.34739
999,2021-10-09,96.14,52.52371
1000,2021-10-10,78.096,16.588228
1001,2021-10-11,84.239,43.633747
1002,2021-10-12,120.80499999999999,88.881836
1003,2021-10-13,108.858,33.676792
1004,2021-10-14,84.567,18.458364
1005,2021-10-15,66.37,35.89145
1006,2021-10-16,60.288,35.09239
1007,2021-10-17,66.434,50.40175
1008,2021-10-18,54.215,40.26768
1009,2021-10-19,48.134,26.130922
1010,2021-10-20,41.983,12.188162
1011,2021-10-21,35.823,-2.4498153
1012,2021-10-22,35.838,-14.842239
1013,2021-10-23,35.828,7.0049267
1014,2021-10-24,23.563,-22.247854
1015,2021-10-25,23.555,-12.487658
1016,2021-10-26,29.746,-24.601221
1017,2021-10-27,23.592,-19.112972
1018,2021-10-28,23.625,-19.890623
1019,2021-10-29,23.608,7.822194
1020,2021-10-30,17.476,-18.304314
1021,2021-10-31,23.548,-22.214197
1022,2021-11-01,17.44,-27.676622
1023,2021-11-02,19.988,-26.146261
1024,2021-11-03,13.9,-30.955513
1025,2021-11-04,20.035,-30.258419
1026,2021-11-05,18.063,-27.236319
1027,2021-11-06,11.97,-32.328625
1028,2021-11-07,11.987,-31.206785
1029,2021-11-08,18.098,-33.33702
1030,2021-11-09,24.208,41.959927
1031,2021-11-10,24.218,99.31115
1032,2021-11-11,18.122,34.06645
1033,2021-11-12,18.124,8.505163
1034,2021-11-13,18.158,-8.247049
1035,2021-11-14,12.07,-25.1809
1036,2021-11-15,18.172,-33.038406
1037,2021-11-16,12.091,-19.493908
1038,2021-11-17,12.135,-37.15807
1039,2021-11-18,18.193,-41.840305
1040,2021-11-19,6.102,-27.551483
1041,2021-11-20,18.23,-28.494331
1042,2021-11-21,12.206,-24.51305
1043,2021-11-22,12.206,-32.64103
1044,2021-11-23,18.276,17.711945
1045,2021-11-24,18.278,19.874292
1046,2021-11-25,6.224,-5.6901927
1047,2021-11-26,12.275,-15.628828
1048,2021-11-27,12.31,-24.791359
1049,2021-11-28,12.294,-33.48831
1050,2021-11-29,12.343,-30.554272
1051,2021-11-30,6.341,-29.669249
1052,2021-12-01,30.385,89.17719
1053,2021-12-02,36.413,147.30022
1054,2021-12-03,24.386,60.699745
1055,2021-12-04,24.397,15.054888
1056,2021-12-05,24.397,5.4362726
1057,2021-12-06,18.409,-28.337742
1058,2021-12-07,18.378,-28.433638
1059,2021-12-08,18.418,-15.913757
1060,2021-12-09,24.431,-30.685482
1061,2021-12-10,12.454,-33.991737
1062,2021-12-11,12.487,-20.22499
1063,2021-12-12,18.46,-26.32481
1064,2021-12-13,12.505,-19.254555
1065,2021-12-14,12.524,-28.869638
1066,2021-12-15,12.553,-31.998009
1067,2021-12-16,12.56,-19.759085
1068,2021-12-17,18.529,-16.075314
1069,2021-12-18,12.587,-25.461416
1070,2021-12-19,0.628,-23.346409
1071,2021-12-20,12.644,-24.613802
1072,2021-12-21,12.657,-19.430016
1073,2021-12-22,12.675,-27.933743
1074,2021-12-23,12.684,-29.58483
1075,2021-12-24,12.759,-32.567535
1076,2021-12-25,0.968,-24.057737
1077,2021-12-26,12.751,-29.065292
1078,2021-12-27,0.9799999999999999,-22.372662
1079,2021-12-28,6.911,-31.658234
1080,2021-12-29,6.943,-38.736877
1081,2021-12-30,6.961,-38.049385
1082,2021-12-31,6.997,-28.338514
1083,2022-01-01,7.022,-25.364527
1084,2022-01-02,8.061,-21.494701
1085,2022-01-03,2.26,-5.9974127
1086,2022-01-04,2.367,-17.771202
1087,2022-01-05,14.116,-20.849804
1088,2022-01-06,2.508,-38.290283
1089,2022-01-07,8.419,-14.521997
1090,2022-01-08,1.632,-24.887033
1091,2022-01-09,3.948,-32.862617
1092,2022-01-10,8.661,-32.780846
1093,2022-01-11,2.963,-32.222904
1094,2022-01-12,8.832,-31.6973
1095,2022-01-13,0.83,-31.686375
1096,2022-01-14,2.654,-32.30545
1097,2022-01-15,6.583,-32.73483
1098,2022-01-16,0.0,-32.575592
1099,2022-01-17,5.222,-31.876732
1100,2022-01-18,0.179,-32.250164
1101,2022-01-19,3.6930000000000005,-32.313835
1102,2022-01-20,3.7920000000000003,-24.993744
1103,2022-01-21,3.889,-22.21817
1104,2022-01-22,3.389,-25.98007
1105,2022-01-23,0.0,-29.891829
1106,2022-01-24,4.183,-31.263836
1107,2022-01-25,0.867,-32.454975
1108,2022-01-26,2.662,-30.238775
1109,2022-01-27,8.929,-29.174763
1110,2022-01-28,5.108,-31.553068
1111,2022-01-29,2.944,-31.011572
1112,2022-01-30,5.256,-31.561014
1113,2022-01-31,3.137,-31.724556
1114,2022-02-01,0.4699999999999999,-32.552307
1115,2022-02-02,3.93,-27.54122
1116,2022-02-03,2.926,-28.257626
1117,2022-02-04,1.405,-31.21749
1118,2022-02-05,0.403,-31.772339
1119,2022-02-06,1.06,-32.408737
1120,2022-02-07,3.924,-32.79442
1121,2022-02-08,6.198,-33.065773
1122,2022-02-09,0.0,-32.8699
1123,2022-02-10,2.026,-33.531128
1124,2022-02-11,3.7659999999999996,-33.64501
1125,2022-02-12,0.0,-33.036312
1126,2022-02-13,7.243999999999999,-33.102192
1127,2022-02-14,3.535,-31.65371
1128,2022-02-15,2.032,-29.020489
1129,2022-02-16,1.053,-25.921804
1130,2022-02-17,2.254,-30.764824
1131,2022-02-18,3.967,-32.442505
1132,2022-02-19,1.392,-33.096783
1133,2022-02-20,0.0,-32.3785
1134,2022-02-21,3.771,-32.027473
1135,2022-02-22,0.143,-26.742823
1136,2022-02-23,2.399,-24.718967
1137,2022-02-24,1.982,-28.839733
1138,2022-02-25,0.0,-29.163395
1139,2022-02-26,2.204,-33.95455
1140,2022-02-27,3.377,2.323131
1141,2022-02-28,7.694,3.9892263
1142,2022-03-01,5.701,-13.442864
1143,2022-03-02,3.538,-18.14309
1144,2022-03-03,2.683,-20.608355
1145,2022-03-04,7.026,-29.176416
1146,2022-03-05,3.271,-30.224209
1147,2022-03-06,12.607,-29.003054
1148,2022-03-07,7.951,-34.6597
1149,2022-03-08,3.469,-33.638283
1150,2022-03-09,1.141,-30.736023
1151,2022-03-10,1.852,-34.254044
1152,2022-03-11,6.644,-31.080101
1153,2022-03-12,3.752,-32.812958
1154,2022-03-13,7.531,-23.195005
1155,2022-03-14,51.248,112.992325
1156,2022-03-15,47.736,200.5405
1157,2022-03-16,68.467,122.59896
1158,2022-03-17,35.07,46.46726
1159,2022-03-18,27.545,19.643326
1160,2022-03-19,25.062,-11.656155
1161,2022-03-20,24.539,26.51274
1162,2022-03-21,19.645,60.872116
1163,2022-03-22,14.745000000000001,11.998688
1164,2022-03-23,20.339,-11.853906
1165,2022-03-24,14.405,-1.2566891
1166,2022-03-25,19.441,-8.542903
1167,2022-03-26,28.995000000000005,36.28684
1168,2022-03-27,180.089,182.49203
1169,2022-03-28,204.876,182.07198
1170,2022-03-29,113.835,87.299225
1171,2022-03-30,72.352,27.079508
1172,2022-03-31,64.426,26.015383
1173,2022-04-01,47.744,-9.951437
1174,2022-04-02,43.444,-4.0724316
1175,2022-04-03,36.769,-14.175933
1176,2022-04-04,35.284,-29.175976
1177,2022-04-05,26.757,-25.60399
1178,2022-04-06,26.891,-13.882618
1179,2022-04-07,25.269,-16.586353
1180,2022-04-08,8.13,-18.163725
1181,2022-04-09,22.988,-17.568596
1182,2022-04-10,21.5,-29.266024
1183,2022-04-11,24.062,-31.542145
1184,2022-04-12,20.481,-32.038948
1185,2022-04-13,27.448,-33.617756
1186,2022-04-14,29.025,28.081724
1187,2022-04-15,43.164,53.79673
1188,2022-04-16,37.028,12.120957
1189,2022-04-17,32.708,-12.5259495
1190,2022-04-18,30.813999999999997,-22.80171
1191,2022-04-19,22.563,-33.721596
1192,2022-04-20,26.078,-28.737879
1193,2022-04-21,23.229,-26.564163
1194,2022-04-22,19.4,-35.743687
1195,2022-04-23,17.357,-34.21807
1196,2022-04-24,20.362,-30.708214
1197,2022-04-25,14.221,-30.141998
1198,2022-04-26,15.832000000000003,-26.680254
1199,2022-04-27,16.454,-16.372711
1200,2022-04-28,17.079,1.4072092
1201,2022-04-29,12.416,-23.572962
1202,2022-04-30,24.355,51.91037
1203,2022-05-01,25.212,91.99128
1204,2022-05-02,21.366,28.100044
1205,2022-05-03,21.558,1.171718
1206,2022-05-04,15.117,-10.881925
1207,2022-05-05,15.708,-30.060226
1208,2022-05-06,11.9,-30.915676
1209,2022-05-07,13.916,-22.929167
1210,2022-05-08,11.708,-27.715136
1211,2022-05-09,12.735,-19.392164
1212,2022-05-10,13.085,-8.927149
1213,2022-05-11,8.842,-17.981754
1214,2022-05-12,5.074,-22.849714
1215,2022-05-13,10.921,-24.315962
1216,2022-05-14,6.151,-30.39349
1217,2022-05-15,7.158,-28.048399
1218,2022-05-16,5.703,-29.45969
1219,2022-05-17,6.19,-28.843374
1220,2022-05-18,7.779999999999999,-32.551533
1221,2022-05-19,4.914,-29.422503
1222,2022-05-20,6.971,-31.73184
