,0,0,0
1223,2022-05-21,5.612,-26.919497
1224,2022-05-22,4.553,-32.096222
1225,2022-05-23,7.453999999999999,-33.099873
1226,2022-05-24,4.772,-33.12073
1227,2022-05-25,3.156,-32.6066
1228,2022-05-26,4.919,-16.933521
1229,2022-05-27,2.561,7.8536444
1230,2022-05-28,3.77,1.4050021
1231,2022-05-29,4.461,-16.352959
1232,2022-05-30,4.124,-21.5949
1233,2022-05-31,2.959,-27.502928
1234,2022-06-01,1.798,-33.971542
1235,2022-06-02,1.791,-29.369312
1236,2022-06-03,1.734,-31.732943
1237,2022-06-04,0.054,-35.50025
1238,2022-06-05,1.993,-30.97935
1239,2022-06-06,2.244,-6.8220735
1240,2022-06-07,29.680000000000003,150.35371
1241,2022-06-08,45.415,173.54105
1242,2022-06-09,27.791,80.34577
1243,2022-06-10,21.591,41.27939
1244,2022-06-11,12.685,28.642313
1245,2022-06-12,10.1,-15.016816
1246,2022-06-13,7.271,-2.990099
1247,2022-06-14,6.664,-3.1200936
1248,2022-06-15,2.938,0.61918527
1249,2022-06-16,12.839,105.51498
1250,2022-06-17,21.212,215.5907
1251,2022-06-18,32.804,130.72523
1252,2022-06-19,18.703,55.11185
1253,2022-06-20,13.39,48.29524
1254,2022-06-21,12.563,-9.709876
1255,2022-06-22,9.513,-26.196249
1256,2022-06-23,7.116,-18.377918
1257,2022-06-24,85.304,424.79913
1258,2022-06-25,566.914,687.5628
1259,2022-06-26,189.416,496.04065
1260,2022-06-27,103.617,275.7084
1261,2022-06-28,137.178,283.0232
1262,2022-06-29,334.684,269.9846
1263,2022-06-30,289.669,253.94548
1264,2022-07-01,1145.35,812.9881
1265,2022-07-02,1094.529,877.2301
1266,2022-07-03,382.424,441.18744
1267,2022-07-04,198.581,289.41644
1268,2022-07-05,135.497,172.39201
1269,2022-07-06,135.915,72.553764
1270,2022-07-07,101.52,44.209015
1271,2022-07-08,106.65,68.959595
1272,2022-07-09,71.846,11.680432
1273,2022-07-10,61.88199999999999,30.122133
1274,2022-07-11,56.904,82.934135
1275,2022-07-12,167.334,266.83383
1276,2022-07-13,173.137,249.50706
1277,2022-07-14,184.098,300.58914
1278,2022-07-15,456.772,412.07654
1279,2022-07-16,263.759,211.53172
1280,2022-07-17,203.559,108.10467
1281,2022-07-18,152.892,102.03089
1282,2022-07-19,116.83400000000002,21.947365
1283,2022-07-20,92.115,-31.717604
1284,2022-07-21,78.198,32.01114
1285,2022-07-22,187.341,185.66588
1286,2022-07-23,278.197,256.07037
1287,2022-07-24,212.37,222.07686
1288,2022-07-25,195.082,197.39685
1289,2022-07-26,165.783,136.75333
1290,2022-07-27,127.15700000000001,47.748005
1291,2022-07-28,108.599,2.0612657
1292,2022-07-29,81.259,9.574805
1293,2022-07-30,64.497,-6.923818
1294,2022-07-31,57.773,24.38151
1295,2022-08-01,62.608,72.89993
1296,2022-08-02,92.842,164.1235
1297,2022-08-03,142.674,266.24277
1298,2022-08-04,469.29999999999995,467.96988
1299,2022-08-05,418.668,479.78003
1300,2022-08-06,265.958,295.3958
1301,2022-08-07,167.139,170.3164
1302,2022-08-08,131.829,116.77122
1303,2022-08-09,368.996,445.22253
1304,2022-08-10,1356.297,1228.8186
1305,2022-08-11,3145.502,1354.8798
1306,2022-08-12,1159.826,922.9368
1307,2022-08-13,580.296,681.7973
1308,2022-08-14,303.231,353.4673
1309,2022-08-15,218.309,214.12555
1310,2022-08-16,258.435,380.16653
1311,2022-08-17,276.764,309.82202
1312,2022-08-18,194.054,97.508
1313,2022-08-19,152.871,142.19362
1314,2022-08-20,136.118,120.62427
1315,2022-08-21,153.195,141.3304
1316,2022-08-22,118.774,103.49499
1317,2022-08-23,90.962,66.56523
1318,2022-08-24,82.075,15.04937
1319,2022-08-25,59.56300000000001,-23.808674
1320,2022-08-26,63.07800000000001,10.9976845
1321,2022-08-27,49.047,-4.2840867
1322,2022-08-28,45.002,63.857525
1323,2022-08-29,35.197,11.461053
1324,2022-08-30,33.071,22.464806
1325,2022-08-31,57.465,168.89827
1326,2022-09-01,100.375,277.32455
1327,2022-09-02,90.43,121.03323
1328,2022-09-03,63.976,43.75359
1329,2022-09-04,46.365,12.9407625
1330,2022-09-05,59.23,96.50777
1331,2022-09-06,1207.227,894.1157
1332,2022-09-07,2999.655,1635.4075
1333,2022-09-08,696.473,945.8563
1334,2022-09-09,303.839,479.40103
1335,2022-09-10,185.62,256.56607
1336,2022-09-11,126.13299999999998,79.800804
1337,2022-09-12,99.215,33.377407
1338,2022-09-13,79.571,83.80641
1339,2022-09-14,71.16,-1.2106723
1340,2022-09-15,55.273,-0.2137519
1341,2022-09-16,49.835,76.18633
1342,2022-09-17,41.025,64.52179
1343,2022-09-18,44.25,84.11385
1344,2022-09-19,38.948,48.918064
1345,2022-09-20,56.006,35.813763
1346,2022-09-21,62.831,58.684277
1347,2022-09-22,43.654,-3.0367777
1348,2022-09-23,36.476,-22.188927
1349,2022-09-24,29.693999999999996,-14.583353
1350,2022-09-25,28.796,-35.71853
1351,2022-09-26,24.463,-18.102148
1352,2022-09-27,25.996,-29.71637
1353,2022-09-28,22.631,-13.217747
1354,2022-09-29,19.069,-7.031742
1355,2022-09-30,16.403,-22.642363
1356,2022-10-01,19.497,-13.721172
1357,2022-10-02,17.16,-46.146465
1358,2022-10-03,16.391,6.257402
1359,2022-10-04,92.994,364.09012
1360,2022-10-05,559.699,640.3377
1361,2022-10-06,278.218,548.80396
1362,2022-10-07,161.031,235.9213
1363,2022-10-08,135.618,141.2883
1364,2022-10-09,112.416,53.15978
1365,2022-10-10,92.765,5.9085793
1366,2022-10-11,73.209,92.72512
1367,2022-10-12,70.233,22.64148
1368,2022-10-13,58.81400000000001,-4.5444074
1369,2022-10-14,50.118,68.35034
1370,2022-10-15,40.955,68.75037
1371,2022-10-16,43.237,96.78873
1372,2022-10-17,35.17,46.06028
1373,2022-10-18,34.667,-10.565546
1374,2022-10-19,32.149,-7.536713
1375,2022-10-20,26.749,-5.159951
1376,2022-10-21,26.239,-13.382171
1377,2022-10-22,26.625,-26.541983
1378,2022-10-23,22.32,-32.614876
1379,2022-10-24,27.868,-28.727947
1380,2022-10-25,21.498,-23.975746
1381,2022-10-26,25.952,-24.704731
1382,2022-10-27,19.446,-25.303833
1383,2022-10-28,22.258,-34.328312
1384,2022-10-29,18.197,-41.922962
1385,2022-10-30,24.434,-23.722378
1386,2022-10-31,19.107,-28.369965
1387,2022-11-01,20.662,-26.708504
1388,2022-11-02,19.306,-11.946933
1389,2022-11-03,17.908,-5.345563
1390,2022-11-04,13.01,-15.577515
1391,2022-11-05,17.509,-20.554832
1392,2022-11-06,13.553,-6.4850583
1393,2022-11-07,13.314,-5.8838606
1394,2022-11-08,13.881,-22.343088
1395,2022-11-09,15.191,-36.704304
1396,2022-11-10,10.148,-15.540546
1397,2022-11-11,17.007,-29.82297
1398,2022-11-12,12.023,-32.580997
1399,2022-11-13,36.967,111.585556
1400,2022-11-14,35.96,164.27203
1401,2022-11-15,26.219,85.35559
1402,2022-11-16,25.79,30.99215
1403,2022-11-17,21.046,13.896632
1404,2022-11-18,19.545,-17.370073
1405,2022-11-19,17.604,-28.792944
1406,2022-11-20,15.247,-14.343006
1407,2022-11-21,15.639999999999999,-31.459822
1408,2022-11-22,10.931,-29.65369
1409,2022-11-23,16.367,-9.396697
1410,2022-11-24,14.956,-1.6307825
1411,2022-11-25,12.114,7.708421
1412,2022-11-26,15.427999999999999,-16.263243
1413,2022-11-27,15.750999999999998,-18.269773
1414,2022-11-28,15.897999999999998,-26.097485
1415,2022-11-29,29.566999999999997,81.44687
1416,2022-11-30,53.0,138.20026
1417,2022-12-01,55.899,77.93365
1418,2022-12-02,37.128,25.861
1419,2022-12-03,29.348,6.8026514
1420,2022-12-04,27.145,-17.146059
1421,2022-12-05,24.412,-25.218863
1422,2022-12-06,20.962,-17.913998
1423,2022-12-07,18.073,-30.73558
1424,2022-12-08,17.762,-30.190222
1425,2022-12-09,21.377,-21.052853
1426,2022-12-10,15.159,-28.238205
1427,2022-12-11,16.191,-23.457092
1428,2022-12-12,15.110000000000001,-27.63469
1429,2022-12-13,12.626,-31.300142
1430,2022-12-14,16.087,-25.916729
1431,2022-12-15,6.175,-26.950174
1432,2022-12-16,9.123,-20.98322
1433,2022-12-17,11.254,-15.135114
1434,2022-12-18,21.076,-24.20859
1435,2022-12-19,6.438,-29.183922
1436,2022-12-20,0.0,-29.28081
1437,2022-12-21,4.222,-31.429255
1438,2022-12-22,10.684,-20.525038
1439,2022-12-23,7.058,-10.982235
1440,2022-12-24,8.928,-21.97374
1441,2022-12-25,7.574,-27.508667
1442,2022-12-26,66.912,-27.453932
1443,2022-12-27,5.487,-30.29627
1444,2022-12-28,5.607,-31.24949
1445,2022-12-29,10.891,-30.785019
1446,2022-12-30,9.218,-33.069416
1447,2022-12-31,4.597,-33.996704
1448,2023-01-01,7.11,-31.555828
1449,2023-01-02,7.252,-31.818024
1450,2023-01-03,5.488,-31.000315
1451,2023-01-04,3.597,-32.53101
1452,2023-01-05,4.283,-33.1268
1453,2023-01-06,1.9089999999999998,-33.14313
1454,2023-01-07,7.096,-32.489956
1455,2023-01-08,3.04,-8.31922
1456,2023-01-09,6.152,-5.4027257
1457,2023-01-10,8.884,-18.25311
1458,2023-01-11,6.5,-24.904358
1459,2023-01-12,4.914,-28.548294
1460,2023-01-13,3.8869999999999996,-32.876633
1461,2023-01-14,31.789,106.430954
1462,2023-01-15,36.02,171.0258
1463,2023-01-16,30.913,124.43892
1464,2023-01-17,20.553,94.8713
1465,2023-01-18,13.424,42.742985
1466,2023-01-19,14.036,-15.3990755
1467,2023-01-20,5.896,-19.868774
1468,2023-01-21,17.879,-8.974269
1469,2023-01-22,7.919,-21.809757
1470,2023-01-23,10.895,-14.015923
1471,2023-01-24,6.018,7.4696193
1472,2023-01-25,9.261,3.1531992
1473,2023-01-26,3.27,2.6481178
1474,2023-01-27,7.067,-15.415849
1475,2023-01-28,2.965,-20.629541
1476,2023-01-29,10.1,-6.440255
1477,2023-01-30,8.343,-27.914984
1478,2023-01-31,6.869,-24.874674
1479,2023-02-01,5.013,-28.95748
1480,2023-02-02,7.754,-30.2401
1481,2023-02-03,8.327,-31.590368
1482,2023-02-04,5.084,-32.807663
1483,2023-02-05,4.08,-33.19555
1484,2023-02-06,4.166,-32.5938
1485,2023-02-07,5.955,-33.239246
1486,2023-02-08,6.938,-33.40378
1487,2023-02-09,6.79,-32.605938
1488,2023-02-10,6.446,-32.83216
1489,2023-02-11,7.005,-27.850979
1490,2023-02-12,8.121,-25.448946
1491,2023-02-13,6.802,-29.184141
1492,2023-02-14,7.268,-27.693066
1493,2023-02-15,9.712,-32.712757
1494,2023-02-16,5.981,-27.343359
1495,2023-02-17,3.544,-35.8856
1496,2023-02-18,8.3,-34.642815
1497,2023-02-19,4.907,-35.75682
1498,2023-02-20,7.005,-29.03969
1499,2023-02-21,13.717,-29.427357
1500,2023-02-22,24.155,-24.307575
1501,2023-02-23,10.678,-17.938606
1502,2023-02-24,4.976,-26.412981
1503,2023-02-25,9.315,-24.369814
1504,2023-02-26,3.483,-36.1521
1505,2023-02-27,8.918,-19.971071
1506,2023-02-28,2.16,-31.963026
1507,2023-03-01,8.529,-32.00198
1508,2023-03-02,7.795,-34.132217
1509,2023-03-03,6.324,-34.1075
1510,2023-03-04,9.469,-32.29574
1511,2023-03-05,8.62,-32.380047
1512,2023-03-06,6.302,-31.18957
1513,2023-03-07,8.72,-28.53439
1514,2023-03-08,8.755,-31.998339
1515,2023-03-09,12.356,-30.516201
1516,2023-03-10,13.511,-24.308788
1517,2023-03-11,20.74,-18.084824
1518,2023-03-12,19.121,-26.57575
1519,2023-03-13,25.529,45.000015
1520,2023-03-14,30.533000000000005,51.845486
1521,2023-03-15,25.154,9.966224
1522,2023-03-16,20.856,-7.4314375
1523,2023-03-17,18.713,-18.377035
1524,2023-03-18,18.277,-33.87046
1525,2023-03-19,12.759,-27.353952
1526,2023-03-20,12.451,-27.373596
1527,2023-03-21,16.77,-37.702877
1528,2023-03-22,13.842,-31.213516
1529,2023-03-23,11.882,-28.212603
1530,2023-03-24,13.629,-34.294323
1531,2023-03-25,16.34,-19.292185
1532,2023-03-26,15.462000000000002,-33.087734
1533,2023-03-27,15.903999999999998,-32.066868
1534,2023-03-28,13.434,-31.326296
1535,2023-03-29,14.781000000000002,-33.93281
1536,2023-03-30,11.36,-32.56875
1537,2023-03-31,12.917,-33.417686
1538,2023-04-01,13.393,-32.83525
1539,2023-04-02,10.56,-33.608044
1540,2023-04-03,11.236,-32.793427
1541,2023-04-04,10.247,-31.566532
1542,2023-04-05,12.348,-31.27454
1543,2023-04-06,42.168,140.52245
1544,2023-04-07,79.109,222.07245
1545,2023-04-08,66.449,106.456116
1546,2023-04-09,55.95,37.836403
1547,2023-04-10,44.261,12.478719
1548,2023-04-11,37.731,-24.775248
1549,2023-04-12,39.143,36.115906
1550,2023-04-13,40.323,50.246372
1551,2023-04-14,34.122,2.39806
1552,2023-04-15,33.462,-7.5330715
1553,2023-04-16,31.343000000000004,25.760248
1554,2023-04-17,37.33,32.45056
1555,2023-04-18,26.716,17.898108
1556,2023-04-19,35.948,47.464066
1557,2023-04-20,39.012,24.217087
1558,2023-04-21,36.717,3.0383227
1559,2023-04-22,35.027,-14.260573
1560,2023-04-23,30.697,-23.78274
1561,2023-04-24,25.555,-30.609007
1562,2023-04-25,24.86,-31.86989
1563,2023-04-26,23.644,-19.2689
1564,2023-04-27,24.583,-14.178582
1565,2023-04-28,27.144,-14.011288
1566,2023-04-29,14.217,-20.827845
1567,2023-04-30,31.094000000000005,54.811085
1568,2023-05-01,35.373,88.8649
1569,2023-05-02,33.381,46.72901
1570,2023-05-03,26.977,8.906292
1571,2023-05-04,23.394,-5.4023943
1572,2023-05-05,23.034,-23.396729
1573,2023-05-06,44.943,103.04111
1574,2023-05-07,278.741,345.7639
1575,2023-05-08,389.808,355.39133
1576,2023-05-09,187.218,144.92302
1577,2023-05-10,119.67400000000002,77.459404
1578,2023-05-11,88.148,22.89871
1579,2023-05-12,68.583,-21.081102
1580,2023-05-13,52.967,3.23497
1581,2023-05-14,44.029,-11.653948
1582,2023-05-15,40.137,-29.796926
1583,2023-05-16,33.421,-5.3196306
1584,2023-05-17,30.212,-0.51854426
1585,2023-05-18,26.512,5.857928
1586,2023-05-19,27.036,-10.416129
1587,2023-05-20,26.886,-18.032627
1588,2023-05-21,20.245,-30.619932
1589,2023-05-22,19.745,-32.9701
1590,2023-05-23,18.181,-33.474518
1591,2023-05-24,15.918,-32.915253
1592,2023-05-25,13.593,-32.323105
1593,2023-05-26,10.475,-32.849155
1594,2023-05-27,14.532,-27.536476
1595,2023-05-28,21.271,59.173798
1596,2023-05-29,35.128,187.73305
1597,2023-05-30,57.983,214.25389
1598,2023-05-31,44.145,118.660225
1599,2023-06-01,28.784,45.224915
1600,2023-06-02,21.4,1.4152648
1601,2023-06-03,21.538,-20.283808
1602,2023-06-04,15.985,-20.21848
1603,2023-06-05,13.633,-25.022877
1604,2023-06-06,11.17,-42.554615
1605,2023-06-07,12.129,-38.268543
1606,2023-06-08,12.405,-27.352299
1607,2023-06-09,10.317,-15.931965
1608,2023-06-10,38.494,75.169
1609,2023-06-11,34.444,176.07826
1610,2023-06-12,42.733,152.60706
1611,2023-06-13,36.854,120.67647
1612,2023-06-14,29.668000000000003,60.09038
1613,2023-06-15,25.813,8.272761
1614,2023-06-16,29.668000000000003,7.1321626
1615,2023-06-17,25.813,-10.827963
1616,2023-06-18,33.589,-21.410503
1617,2023-06-19,20.838,-19.25621
1618,2023-06-20,20.211,1.8461896
1619,2023-06-21,18.053,5.8581486
1620,2023-06-22,13.791,98.08525
1621,2023-06-23,10.374,160.70088
1622,2023-06-24,31.771999999999995,76.06682
1623,2023-06-25,51.137,13.708372
1624,2023-06-26,42.805,-8.561663
1625,2023-06-27,31.481,353.27512
1626,2023-06-28,25.223,559.3983
1627,2023-06-29,75.428,359.24207
1628,2023-06-30,236.494,433.94037
1629,2023-07-01,691.712,609.4856
1630,2023-07-02,333.039,368.67242
1631,2023-07-03,179.189,199.20088
1632,2023-07-04,126.591,126.46046
1633,2023-07-05,103.946,165.659
1634,2023-07-06,510.99699999999996,362.7173
1635,2023-07-07,303.468,337.7118
1636,2023-07-08,170.61,152.52214
1637,2023-07-09,118.82600000000001,93.47557
1638,2023-07-10,170.61,144.40475
1639,2023-07-11,170.099,261.6534
1640,2023-07-12,163.781,277.97498
1641,2023-07-13,205.897,337.5297
1642,2023-07-14,265.738,376.22192
1643,2023-07-15,767.145,561.18524
1644,2023-07-16,265.738,529.6576
1645,2023-07-17,390.104,314.74228
1646,2023-07-18,245.069,174.52016
1647,2023-07-19,226.976,102.15669
1648,2023-07-20,219.919,120.3735
1649,2023-07-21,150.261,10.424516
1650,2023-07-22,114.591,5.9152
1651,2023-07-23,96.365,93.38635
1652,2023-07-24,87.601,72.17945
1653,2023-07-25,136.497,201.22589
1654,2023-07-26,120.451,198.04643
1655,2023-07-27,113.989,128.35922
1656,2023-07-28,89.028,105.52706
1657,2023-07-29,71.901,27.66669
1658,2023-07-30,61.625,-11.553196
1659,2023-07-31,50.832,-22.818926
1660,2023-08-01,43.839,-36.397194
1661,2023-08-02,41.372,-34.49351
1662,2023-08-03,37.23,-8.501521
1663,2023-08-04,31.765999999999995,-31.95442
1664,2023-08-05,27.035,-41.359943
1665,2023-08-06,24.671,-15.169874
1666,2023-08-07,27.405,-18.947224
1667,2023-08-08,29.399,-2.8029418
1668,2023-08-09,25.141,-19.204235
1669,2023-08-10,20.578,25.815535
1670,2023-08-11,380.079,433.92917
1671,2023-08-12,508.6770000000001,583.05005
1672,2023-08-13,201.034,313.3773
1673,2023-08-14,134.756,106.85554
1674,2023-08-15,92.077,36.343563
1675,2023-08-16,70.354,-6.166362
1676,2023-08-17,57.307,79.77746
1677,2023-08-18,48.52,58.461365
1678,2023-08-19,41.355,60.16945
1679,2023-08-20,37.633,176.80042
1680,2023-08-21,32.581,97.149796
1681,2023-08-22,44.392,113.520744
1682,2023-08-23,37.975,7.311374
1683,2023-08-24,89.471,518.18054
1684,2023-08-25,277.371,469.64288
1685,2023-08-26,273.964,393.60394
1686,2023-08-27,181.552,202.16864
1687,2023-08-28,117.343,86.578125
1688,2023-08-29,93.827,52.61199
1689,2023-08-30,127.53499999999998,141.72083
1690,2023-08-31,182.472,257.61407
1691,2023-09-01,235.14,202.28517
1692,2023-09-02,170.642,119.135124
1693,2023-09-03,120.16599999999998,67.77375
1694,2023-09-04,95.818,55.49698
1695,2023-09-05,75.136,30.522713
1696,2023-09-06,65.459,37.163586
1697,2023-09-07,50.839,-2.5512288
1698,2023-09-08,47.493,-29.125986
1699,2023-09-09,38.025,-9.875956
1700,2023-09-10,38.168,-21.89274
1701,2023-09-11,31.97,-0.89418256
1702,2023-09-12,27.798,-31.180079
1703,2023-09-13,30.259000000000004,-27.93617
1704,2023-09-14,63.98299999999999,175.88283
1705,2023-09-15,109.622,259.21176
1706,2023-09-16,82.566,165.49362
1707,2023-09-17,88.695,218.1821
1708,2023-09-18,242.94399999999996,236.77399
1709,2023-09-19,198.482,153.42398
1710,2023-09-20,136.419,108.94571
1711,2023-09-21,125.284,148.2637
1712,2023-09-22,187.92,176.58115
1713,2023-09-23,155.157,92.36554
1714,2023-09-24,113.285,36.008312
1715,2023-09-25,91.437,29.537048
1716,2023-09-26,74.657,3.675054
1717,2023-09-27,83.6,114.59667
1718,2023-09-28,86.721,123.24342
1719,2023-09-29,103.485,94.979836
1720,2023-09-30,86.372,46.81288
1721,2023-10-01,79.558,29.499086
1722,2023-10-02,69.416,18.146952
1723,2023-10-03,55.239,-19.444471
1724,2023-10-04,43.988,0.85213846
1725,2023-10-05,40.493,-22.535763
1726,2023-10-06,42.317,-14.301624
1727,2023-10-07,35.28,-23.751732
1728,2023-10-08,30.191,-16.747467
1729,2023-10-09,29.56,-22.654501
1730,2023-10-10,33.838,-5.422699
1731,2023-10-11,29.156,0.45983696
1732,2023-10-12,27.915,-13.873679
1733,2023-10-13,23.687,-24.834616
1734,2023-10-14,25.984,-30.520836
1735,2023-10-15,18.682,-23.678017
1736,2023-10-16,25.919,-22.599215
1737,2023-10-17,19.96,-18.939941
1738,2023-10-18,18.629,-18.706547
1739,2023-10-19,16.625,-27.348877
1740,2023-10-20,19.301,-14.276243
1741,2023-10-21,18.512,-5.2476807
1742,2023-10-22,16.244,-9.407621
1743,2023-10-23,16.245,-25.455566
1744,2023-10-24,13.578,-28.986612
1745,2023-10-25,15.856,-30.860058
1746,2023-10-26,17.46,-31.422522
1747,2023-10-27,21.993,-15.05886
1748,2023-10-28,15.195000000000002,31.61012
1749,2023-10-29,22.802,3.1381912
1750,2023-10-30,17.385,-16.174078
1751,2023-10-31,15.897999999999998,-19.67257
1752,2023-11-01,13.022,-22.972757
1753,2023-11-02,14.995,-33.774345
1754,2023-11-03,10.647,-26.073648
1755,2023-11-04,20.309,23.283838
1756,2023-11-05,31.614,38.099262
1757,2023-11-06,37.4,70.07068
1758,2023-11-07,299.093,320.10507
1759,2023-11-08,237.94000000000003,355.2344
1760,2023-11-09,133.516,154.72084
1761,2023-11-10,105.306,86.504745
1762,2023-11-11,71.429,53.998234
1763,2023-11-12,58.355999999999995,-7.17531
1764,2023-11-13,45.968,-0.43246964
1765,2023-11-14,38.736,4.8984165
1766,2023-11-15,38.607,-39.601704
1767,2023-11-16,33.881,-33.318924
1768,2023-11-17,35.525,24.687517
1769,2023-11-18,30.068,24.501022
1770,2023-11-19,26.588,13.146018
1771,2023-11-20,27.612,-18.449757
1772,2023-11-21,27.66,-26.668337
1773,2023-11-22,29.922,-29.90463
1774,2023-11-23,11.815,-31.93875
1775,2023-11-24,17.438,-28.516844
1776,2023-11-25,22.489,-30.14906
1777,2023-11-26,17.446,-32.74829
1778,2023-11-27,15.477999999999998,-30.182718
1779,2023-11-28,23.829,-5.6283956
1780,2023-11-29,15.318000000000001,-0.50993675
1781,2023-11-30,16.306,-15.998066
1782,2023-12-01,15.08,-23.062914
1783,2023-12-02,8.564,-27.975014
1784,2023-12-03,6.204,-32.476383
1785,2023-12-04,21.187,-32.058483
1786,2023-12-05,17.344,-30.82287
1787,2023-12-06,12.861,-34.890556
1788,2023-12-07,12.669,4.8936715
1789,2023-12-08,19.852,25.771946
1790,2023-12-09,17.634,-8.599956
1791,2023-12-10,17.285,-15.5469475
1792,2023-12-11,18.917,-19.35983
1793,2023-12-12,32.516,50.531082
1794,2023-12-13,68.235,156.32288
1795,2023-12-14,46.478,36.55908
1796,2023-12-15,51.88,44.617977
1797,2023-12-16,120.28099999999999,198.15442
1798,2023-12-17,124.91300000000001,232.4207
1799,2023-12-18,77.731,119.610794
1800,2023-12-19,58.54399999999999,54.374092
1801,2023-12-20,50.379,36.599247
1802,2023-12-21,42.639,19.231491
1803,2023-12-22,30.32,16.571566
1804,2023-12-23,28.858,23.782299
1805,2023-12-24,24.006,-6.777491
1806,2023-12-25,24.665,3.0736353
1807,2023-12-26,25.785,12.590616
1808,2023-12-27,30.518000000000004,-2.9976027
1809,2023-12-28,25.873,1.0387437
1810,2023-12-29,21.186,-9.30654
1811,2023-12-30,20.887,-33.08862
1812,2023-12-31,29.183,1.5821172
